i;T_Z;v_z;CX;CY;k;R;v_f;v_cruis;k_f;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;
0;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.9531750082969666;0.11239377409219742;0.06612998247146606;0.4669046461534128;1.3276876544801302;3.5939240812034265;0.3;-0.13111910319284764;-0.26982916962015685;0.926951187658397;0.05842794016816605;
1;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.9539785385131836;0.10748889297246933;0.0711900070309639;0.4665301443026089;1.3383068388398154;3.6034384536882316;0.3;-0.1336803850662009;-0.26856945963484424;0.9272424614999434;0.05377500104550048;
2;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.9487712383270264;0.0918596163392067;0.07107693701982498;0.4580762092311267;1.3688938949790033;3.608538366103999;0.3;-0.13504832140060624;-0.2678842117163282;0.9217615740469052;0.03828277399594106;
3;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.9313721060752869;0.0591236837208271;0.05615180358290672;0.43540498834596386;1.434585428594204;3.6005212311409904;0.3;-0.13289634047214885;-0.26895829172775226;0.9047928379808571;0.005332025375276647;
4;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.9068774580955505;0.038549430668354034;0.030753061175346375;0.4086995528638987;1.47633373016115;3.544967445743187;0.3;-0.11775735247193078;-0.27592246363571316;0.8833259876011644;-0.016635062058788598;
5;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8741204142570496;-0.01831783726811409;0.02396652102470398;0.37456858854694086;1.6197196672441152;3.547394205794979;0.3;-0.11842660268081494;-0.2756358826014501;0.8504350937208865;-0.07344501378840411;
6;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8529539704322815;-0.05232970044016838;0.04295549541711807;0.35681213935636996;1.7179861948309605;3.5655527239931244;0.3;-0.12341194284576262;-0.2734401074514019;0.828271581863129;-0.10701772193044876;
7;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8291476368904114;-0.11188838630914688;0.05157569795846939;0.3476451896135009;1.898475435846523;3.7031386375013753;0.3;-0.15974862161543113;-0.2539298680580325;0.7971979125673252;-0.16267435992075338;
8;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8171322345733643;-0.15550749003887177;0.0944330170750618;0.353207352222013;2.0266984947281914;3.8575090349978263;0.3;-0.19689272841867836;-0.22634763859127968;0.7777536888896286;-0.2007770177571277;
9;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7890874743461609;-0.22738365828990936;0.12841293215751648;0.3677973570883082;2.2372861454729898;4.134912474877611;0.3;-0.2513528761584052;-0.16377341556827046;0.7388168991144799;-0.26013834140356346;
10;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7667797803878784;-0.2571583688259125;0.15087080001831055;0.37054268024211284;2.3378329139760043;4.247719295977804;0.3;-0.26819089136578095;-0.134438260136123;0.7131416021147222;-0.28404602085313707;
11;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7493778467178345;-0.2699844241142273;0.16355256736278534;0.3675335354738595;2.3958503826638977;4.292293087999859;0.3;-0.27391495049759956;-0.12235440283822062;0.6945948566183145;-0.2944553046818714;
12;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7008160352706909;-0.2830130457878113;0.18620581924915314;0.34702084102822;2.524476304664373;4.326183341154806;0.3;-0.27790349111196955;-0.1130028744226422;0.645235337048297;-0.3056136206723397;
13;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.6701458096504211;-0.28149154782295227;0.19469721615314484;0.32891805672136454;2.597912087377523;4.312303533060976;0.3;-0.2763083147655972;-0.11684911292515508;0.6148841466973017;-0.3048613704079833;
14;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.6425589323043823;-0.2773266136646271;0.20217294991016388;0.31182222471538934;2.666770645888018;4.296609393020215;0.3;-0.27444051620020343;-0.1211709662739629;0.5876708290643416;-0.30156080691941967;
15;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.6177937984466553;-0.27469977736473083;0.2075585424900055;0.29889019160341135;2.7364999882129424;4.301747329978965;0.3;-0.27505945986024716;-0.11975931505060088;0.5627819064746058;-0.29865164037485104;
16;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5986120104789734;-0.2743583023548126;0.21506747603416443;0.2915421181951588;2.7965436858375874;4.325075786634907;0.3;-0.27777816384433407;-0.1133105983183845;0.5430563777101066;-0.29702042201848955;
17;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5850627422332764;-0.273707777261734;0.22237399220466614;0.28662103455574195;2.8402760624019314;4.34427707787005;0.3;-0.27990253456682934;-0.1079563390591997;0.5290822353199105;-0.29529904507357396;
18;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5706939697265625;-0.27799588441848755;0.2248581051826477;0.2868437712576608;2.8925723405365047;4.397682159857113;0.3;-0.2852661509639587;-0.09286131118074915;0.5136407395337708;-0.2965681466546374;
19;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5568891167640686;-0.28081855177879333;0.2261902540922165;0.2865230019201507;2.941714499910026;4.445227551835908;0.3;-0.28935724464206874;-0.0791983899656424;0.4990176678356549;-0.2966582297719218;
20;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5421050786972046;-0.2845039665699005;0.22594693303108215;0.28760275493483173;2.994664455823056;4.503553764498386;0.3;-0.29348191859728723;-0.062196169146140165;0.48340869497774713;-0.2969432003991285;
21;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5256245732307434;-0.2865917682647705;0.22382649779319763;0.2877350524186889;3.0524183737351374;4.561966664751662;0.3;-0.2966123639113501;-0.04495670778561094;0.46630210044847337;-0.2955831098218927;
22;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5126643776893616;-0.2873982787132263;0.22361795604228973;0.28767717509316604;3.0975555419202263;4.606815535639852;0.3;-0.29832968943531046;-0.03161323142975417;0.4529984398022995;-0.2937209249991771;
23;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.49954527616500854;-0.28700676560401917;0.2260368913412094;0.28700712582834337;-3.1400082886583607;-1.634085172233172;0.3;-0.29939937882785983;-0.018973981065966893;0.4396654003994366;-0.29080156181721256;
24;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.48713216185569763;-0.2854802906513214;0.22721441090106964;0.2857701482115844;-3.0965487936193266;-1.596782031444049;0.3;-0.29989871717260236;-0.007794834073118859;0.4271524184211772;-0.28703925746594516;
25;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.47483348846435547;-0.2832759916782379;0.22530615329742432;0.28439170305085;-3.0529843233673324;-1.560071621255948;0.3;-0.2999827472690328;0.003217349984628327;0.4148369390105489;-0.28263252168131225;
26;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.47316381335258484;-0.2781594395637512;0.2259441614151001;0.2794509880680243;-3.045412616200766;-1.5770020775747429;0.3;-0.2999942233171278;-0.0018617132843871211;0.4131649686891593;-0.27853178222062863;
27;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4646986424922943;-0.2729818820953369;0.22470933198928833;0.27525496143430234;-3.0129887826838364;-1.5652920593715767;0.3;-0.2999954554674937;0.0016512718888801539;0.4046995513987956;-0.2726516277175609;
28;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4538456201553345;-0.2694699764251709;0.2263573259115219;0.2733940287815881;-2.971960291157777;-1.533417308484609;0.3;-0.2997904457491714;0.011211094394086173;0.39388753100550017;-0.26722775754635364;
29;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4427648186683655;-0.2655884623527527;0.22526051104068756;0.2716856590196925;-2.929335511962354;-1.4991762844985232;0.3;-0.2992309142632017;0.02146764889801438;0.38291863581572516;-0.2612949325731498;
30;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4293588399887085;-0.2614634037017822;0.22587791085243225;0.2708381157870178;-2.877716701415135;-1.4517094584713497;0.3;-0.2978752604821866;0.03564167774768006;0.3697837878922712;-0.2543350681522462;
31;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.40859609842300415;-0.2576121687889099;0.22538740932941437;0.2733472200912659;-2.8006373790882577;-1.3623243629972124;0.3;-0.29350449212236224;0.06208955712512513;0.3498951999985317;-0.2451942573638849;
32;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3924533724784851;-0.2535664141178131;0.22400623559951782;0.2754309413624725;-2.7404541066207546;-1.2918906573063937;0.3;-0.2884071861624873;0.08259113130255809;0.33477193524598764;-0.2370481878573015;
33;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.37496909499168396;-0.24958735704421997;0.22459504008293152;0.2791533198862544;-2.6771849538968704;-1.210246984670561;0.3;-0.28071094901881666;0.10583649229332624;0.3188269051879206;-0.22842005858555472;
34;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3604400157928467;-0.2450106143951416;0.2260802686214447;0.2819701940953789;-2.6238201137110653;-1.1429297912214107;0.3;-0.2729559178116408;0.12447918272387871;0.3058488322305185;-0.22011477785036587;
35;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.34726831316947937;-0.23899561166763306;0.22838418185710907;0.2836298125347233;-2.5729491245347464;-1.0838216774761749;0.3;-0.26512578807241466;0.14038631165103338;0.2942431555549964;-0.21091834933742637;
36;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.33378198742866516;-0.2344968467950821;0.22774332761764526;0.28743207695036516;-2.5249661647563055;-1.0169269345800098;0.3;-0.25514869894130543;0.1577946178694289;0.2827522476404041;-0.2029379232211963;
37;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3209973871707916;-0.22805170714855194;0.2284126728773117;0.28991294647368265;-2.4761139857900565;-0.9557102274404641;0.3;-0.24501713043515097;0.17310865314398413;0.27199396108376145;-0.19342997651975513;
38;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3072541654109955;-0.22099168598651886;0.22835877537727356;0.29323758631283275;-2.4243586997337596;-0.88736156492314;0.3;-0.23262251458687108;0.1894380260330036;0.2607296624936213;-0.18310408077991813;
39;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.320991575717926;-0.2319817692041397;0.2294953316450119;0.2930180151578291;-2.4843797469058995;-0.9484791730751788;0.3;-0.24375897754383866;0.17487584414887708;0.2722397802091583;-0.1970066003743643;
40;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.31437739729881287;-0.2272689789533615;0.2315017133951187;0.2934398395379643;-2.4567196650966747;-0.9187123848192945;0.3;-0.23844626924596463;0.18205322486207415;0.26668814344961994;-0.19085833398094668;
41;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.31776437163352966;-0.23127040266990662;0.23389539122581482;0.29444154495794755;-2.4742262709408473;-0.9312150669883602;0.3;-0.24070372718716762;0.17905785578467526;0.26962362619609614;-0.19545883151297155;
42;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.31697678565979004;-0.23223666846752167;0.23241186141967773;0.2956879557376594;-2.4741566973778166;-0.9249172521190439;0.3;-0.23957128797825072;0.1805702023492305;0.2690625280641399;-0.19612262799767557;
43;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3162879943847656;-0.22983711957931519;0.22897668182849884;0.294236643781308;-2.467270201878587;-0.9252826835980422;0.3;-0.23963725801669503;0.18048264340440032;0.2683605427814266;-0.19374059089843512;
44;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.31402215361595154;-0.2318054735660553;0.22345535457134247;0.2971893957072356;-2.465450018377213;-0.9087057880574586;0.3;-0.23661262848894932;0.18443010610947022;0.26669962791816165;-0.19491945234416125;
45;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3170827031135559;-0.2309829294681549;0.2164962887763977;0.2946385093736631;-2.4718051922733086;-0.9278098997456198;0.3;-0.2400926109221562;0.17987645254613543;0.26906418092912465;-0.1950076389589278;
46;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3346322178840637;-0.2359742373228073;0.21029455959796906;0.2881498638591113;-2.5303384002214773;-1.0187235638151029;0.3;-0.25543178541824596;0.1573359558335193;0.28354586080041455;-0.20450704615610343;
47;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.32787024974823;-0.23579305410385132;0.20993854105472565;0.2919366631400696;-2.5110126256292;-0.9805111603625462;0.3;-0.24923459694849212;0.16697938700307494;0.27802333035853155;-0.20239717670323631;
48;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.30842897295951843;-0.22598211467266083;0.2096930295228958;0.2962555899105915;-2.438419955151774;-0.886343491809596;0.3;-0.23242953230574842;0.18967475454612046;0.26194306649836874;-0.18804716376343672;
49;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.26584911346435547;-0.1896781176328659;0.20941634476184845;0.3013377274324866;-2.251646156077805;-0.6741612918629181;0.3;-0.1872726935237128;0.23436923488455885;0.2283945747596129;-0.14280427065595414;
50;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.22198526561260223;-0.14576104283332825;0.2142890989780426;0.3139083849538822;-2.0536885444215525;-0.4134620721130272;0.3;-0.12053462136435579;0.27472059451841496;0.1978783413397311;-0.09081692392964526;
51;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2264162302017212;-0.14726252853870392;0.2162652313709259;0.31069974478369017;-2.0645908775475714;-0.4403467791699394;0.3;-0.12787595654389206;0.27138117056639105;0.20084103889294277;-0.0929862944254257;
52;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.21404920518398285;-0.14110657572746277;0.21891756355762482;0.3188713263519348;-2.0292019072927783;-0.36432748682369587;0.3;-0.10689630098014458;0.28030908090313866;0.19266994498795392;-0.08504475954683503;
53;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.21868640184402466;-0.14200325310230255;0.2231639325618744;0.3151226180379602;-2.038265648213106;-0.3919998408106341;0.3;-0.11461119735562023;0.27724406835983173;0.19576416237290062;-0.08655443943033621;
54;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2216682881116867;-0.13812966644763947;0.22351770102977753;0.3107222981950526;-2.0314612163696326;-0.4071046734430868;0.3;-0.11878568900013231;0.2754813243919882;0.19791115031166023;-0.08303340156924183;
55;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.21722565591335297;-0.1329750120639801;0.22479303181171417;0.31247989296441;-2.0103630524295406;-0.3772480602556442;0.3;-0.11050903169922832;0.2789045605810327;0.1951238495735073;-0.07719409994777357;
56;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.19729948043823242;-0.1040891632437706;0.22829939424991608;0.3200971078403433;-1.9019983463032903;-0.23105265828057509;0.3;-0.06870070050881641;0.29202776195012337;0.18355934033646915;-0.04568361085374593;
57;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.1593739539384842;-0.06195252388715744;0.22641251981258392;0.34621412228776965;-1.7507081274884362;0.04717317078014854;0.3;0.014146703076203093;0.2996662656891392;0.1622032945537248;-0.002019270749329602;
58;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.11865247786045074;-0.01762385666370392;0.22014981508255005;0.38175454544206383;-1.6169781549173698;0.34186429323584466;0.3;0.10057322482104276;0.28263939295345225;0.1387671228246593;0.03890402192698653;
59;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.08329157531261444;0.027585307136178017;0.2134239822626114;0.4176204740853108;-1.504694668065848;0.5977269671748552;0.3;0.16882950042110617;0.24798507976803708;0.11705747539683567;0.07718232308978543;
60;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.06039240583777428;0.06636842340230942;0.20950593054294586;0.4445892536600591;-1.4209559355666221;0.775801111627023;0.3;0.21008645452516023;0.2141580762545456;0.10240969674280632;0.10920003865321853;
61;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.04459387809038162;0.09241767972707748;0.20632703602313995;0.46468888882659426;-1.3705805918686376;0.8890894908329723;0.3;0.2329495020237868;0.18903578895772552;0.09118377849513898;0.13022483751862257;
62;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.03956524655222893;0.11106304824352264;0.20804156363010406;0.4736403307021613;-1.3341043151292196;0.951658623402598;0.3;0.24431375359994173;0.17409994199283055;0.08842799727221727;0.14588303664208874;
63;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.03933103382587433;0.122476726770401;0.2101341187953949;0.4766722616183253;-1.3109405574619029;0.9834018003520942;0.3;0.24971623229335993;0.1662582428910179;0.08927428028454631;0.15572837534860456;
64;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.04797026887536049;0.1303168386220932;0.2097991406917572;0.47043953516798587;-1.290114545297193;0.9864503269520836;0.3;0.25022191381441716;0.16549620493247078;0.09801465163824392;0.16341607960858734;
65;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.05978359654545784;0.1343652755022049;0.2111014872789383;0.46026569406293544;-1.2745524095385055;0.9717943775823046;0.3;0.2477696236862129;0.16914553963493226;0.10933752128270041;0.16819438342919135;
66;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.07215849310159683;0.13755175471305847;0.21394893527030945;0.4494094349807731;-1.2597318031006568;0.9526731443526214;0.3;0.24449025587790058;0.17385199101752816;0.12105654427717695;0.1723221529165641;
67;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.08718138933181763;0.14184825122356415;0.21644684672355652;0.4365090281874955;-1.2398262224595014;0.9298850897379861;0.3;0.2404653714995821;0.17937782780925837;0.13527446363173407;0.17772381678541582;
68;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.09848605841398239;0.1473729908466339;0.21624836325645447;0.4277057910749187;-1.2190195999067828;0.9200456307766287;0.3;0.23868877897569402;0.18173515562788695;0.1462238142091212;0.1837200219722113;
69;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.10778636485338211;0.15554052591323853;0.21752813458442688;0.42192936707023737;-1.1932495357041815;0.9250293745177677;0.3;0.23959153243655668;0.18054333990680024;0.15570467134069343;0.19164919389459856;
70;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.11826661974191666;0.16559965908527374;0.21533562242984772;0.4161053000052046;-1.161487475401641;0.9352865238134678;0.3;0.2414307564607597;0.1780763595618052;0.1665527710340686;0.20121493099763477;
71;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.12657931447029114;0.17550234496593475;0.21574561297893524;0.4126064486529745;-1.131447234098966;0.9521427764116522;0.3;0.24439801597336408;0.17398163635362002;0.17545891766496396;0.21029867223665877;
72;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.1343565732240677;0.18808065354824066;0.21374531090259552;0.4111805537517307;-1.0957088731072164;0.9824512422671249;0.3;0.24955808138331162;0.16649553752662685;0.18426818950073;0.22137976105356605;
73;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.14350034296512604;0.19759444892406464;0.21275454759597778;0.40759731563344176;-1.06468633044361;0.999683089107935;0.3;0.25238991446085074;0.16217068501564771;0.19397832585729619;0.23002858592719416;
74;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.1568719446659088;0.2091584950685501;0.2128397524356842;0.4018508907750434;-1.0233741673298655;1.018445892496615;0.3;0.2553880878894364;0.15740687584784055;0.2079495622437961;0.24063987023811823;
75;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.16675500571727753;0.21829169988632202;0.2137407660484314;0.39837606912784285;-0.9908801168220222;1.0370470217838836;0.3;0.2582716835728125;0.15262941218672435;0.21840934243184001;0.24881758232366688;
76;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.17947709560394287;0.22706104815006256;0.21438521146774292;0.39279976047534576;-0.9544495494069747;1.0507809342103687;0.3;0.26034345939159637;0.1490680487294853;0.23154578748226215;0.25687465789595965;
77;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.19198080897331238;0.23501108586788177;0.21614721417427063;0.38743519783511665;-0.9190425078961137;1.0638922715149532;0.3;0.2622755077295122;0.1456418828676235;0.24443591051921482;0.26413946244140646;
78;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.20278427004814148;0.2431301474571228;0.21666979789733887;0.3839914826312406;-0.8851602548977274;1.0832278618796043;0.3;0.2650423777519868;0.14054372271849472;0.2557927455985388;0.27123889200082174;
79;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.21388909220695496;0.25128307938575745;0.215935617685318;0.3807921185420586;-0.8501163976599608;1.1045959404655876;0.3;0.2679847923508492;0.1348486227911588;0.2674860506771248;0.2782528039439892;
80;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.22347138822078705;0.25867724418640137;0.2148108184337616;0.3786581437027465;-0.8187400110397067;1.1267654822017692;0.3;0.2709082266056826;0.12887487248243593;0.27765303354192356;0.28445221868288856;
81;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.23359940946102142;0.2665812373161316;0.21386875212192535;0.37687508637281425;-0.7850592273197164;1.1527018854847135;0.3;0.2741592880602052;0.12180593076825702;0.28843126707306244;0.290942423469783;
82;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.23954595625400543;0.273244708776474;0.21546269953250885;0.37749037044404266;-0.7614366739925322;1.1790020789717828;0.3;0.2772676257587912;0.11455419549751507;0.29499948140576365;0.29615554787597703;
