i;T_Z;v_z;CX;CY;k;R;v_f;v_cruis;k_f;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;
83;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2521367073059082;0.28321921825408936;0.21508267521858215;0.3763633051369574;-0.7189229345523646;1.216606761092553;0.3;0.28137836400515576;0.1040491050888092;0.30841238010693933;0.3040290392718512;
84;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2626221477985382;0.29162144660949707;0.21671457588672638;0.3760203622656555;-0.6832152852073636;1.2508170133357257;0.3;0.28477257755200064;0.09436407724547395;0.31957666330893836;0.3104942620585919;
85;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2724379003047943;0.29826775193214417;0.21584153175354004;0.3751641788075533;-0.6517350065803511;1.2785514841053758;0.3;0.2872798631527888;0.08643078286649346;0.32989387293535205;0.31555390850544285;
86;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.2822027802467346;0.30356281995773315;0.21297867596149445;0.3736121178347181;-0.622354832785108;1.30111446105222;0.3;0.28915671120019065;0.07992744439733783;0.3400341224867727;0.3195483088372007;
87;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.29199057817459106;0.3086196482181549;0.21098920702934265;0.37217469934754915;-0.5930618654082269;1.3240631062980877;0.3;0.290914639325286;0.07327122645512871;0.35017350603964825;0.3232738935091807;
88;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.30243730545043945;0.31243470311164856;0.2097911238670349;0.3696572222832214;-0.5638549339814317;1.3420885474900697;0.3;0.29218805377999874;0.0680157425031628;0.3608749162064392;0.3260378516122811;
89;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.313650518655777;0.31687936186790466;0.2091829925775528;0.3676121042281815;-0.531606497103458;1.3651888025968253;0.3;0.2936811395618589;0.06124857766224435;0.37238674656814874;0.3291290774003535;
90;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.32515811920166016;0.32182037830352783;0.20589229464530945;0.36624860296324224;-0.4976771971732962;1.3929872190896662;0.3;0.2952700697276757;0.05306209497384664;0.3842121331471953;0.33243279729829717;
91;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3390520215034485;0.32760483026504517;0.203081414103508;0.3650057213183315;-0.456652906145869;1.4284011931995968;0.3;0.2969636795588938;0.0425743235159719;0.3984447574152272;0.33611969496823957;
92;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.35344111919403076;0.3333512842655182;0.20191751420497894;0.3641463775249846;-0.41421609164649664;1.466946942446225;0.3;0.2983837491534874;0.031098846298676014;0.41311786902472825;0.3395710535252534;
93;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.36722686886787415;0.33932310342788696;0.19898399710655212;0.36437463258377517;-0.37297373031638825;1.5092237841002596;0.3;0.2994315029380988;0.01846009339714539;0.4271131694554939;0.34301512210731605;
94;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.382351279258728;0.34507521986961365;0.19622790813446045;0.3645793862248934;-0.3285776816193846;1.5545472160465579;0.3;0.29996039583139733;0.004874518711773096;0.4423433584250075;0.34605012361196824;
95;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.3973101079463959;0.35066771507263184;0.19449622929096222;0.36539439011052344;-0.28487605309951275;1.6019346994694659;0.3;0.29985457201320675;-0.009340002289966617;0.4572810223490372;0.3487997146146385;
96;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4107309877872467;0.35211557149887085;0.1920136958360672;0.363255188859591;-0.2482906452030431;1.628826848592262;0.3;0.29949501051927124;-0.01739938717488652;0.47062998989110094;0.34863569406389355;
97;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4235207438468933;0.35140517354011536;0.18826185166835785;0.35963130093540396;-0.21429660689019578;1.646264377320644;0.3;0.29914609139906523;-0.02261893013964419;0.48334996212670633;0.3468813875121865;
98;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4400358200073242;0.3448721468448639;0.1844693422317505;0.35004642628025695;-0.1721525802160719;1.6438408743828312;0.3;0.2992000298921644;-0.021893882993382765;0.4998758259857571;0.34049337024618737;
99;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.45659348368644714;0.33620697259902954;0.1748943328857422;0.3389974248909324;-0.12839628471094397;1.6349709156263545;0.3;0.29938245530609575;-0.019239164610075136;0.5164699747476663;0.3323591396770145;
100;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.4755054712295532;0.3259642422199249;0.16511404514312744;0.3268832653191291;-0.07500386971139619;1.6294079143817946;0.3;0.29948484977082934;-0.017573410532499736;0.535402441183719;0.32244956011342496;
101;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.49706554412841797;0.31370872259140015;0.1510118693113327;0.3137224468558001;-0.009353805226506494;1.6299473917405154;0.3;0.29947532573378294;-0.017734973263148213;0.5569606092751745;0.3101617279387705;
102;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5222797393798828;0.29994383454322815;0.13555273413658142;0.3007701625283514;0.07414354279745972;1.6487906632000267;0.3;0.29908799498335753;-0.023374585704031274;0.5820973383765543;0.2952689174024219;
103;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5504805445671082;0.2870013117790222;0.10949242115020752;0.29140699775858386;0.1741086968276428;1.7019664208634329;0.3;0.2974228592473334;-0.03923828229090698;0.6099651164165748;0.2791536553208408;
104;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.5817909836769104;0.27829644083976746;0.08101992309093475;0.29006667163760613;0.2858499859190781;1.8070204493794266;0.3;0.29166857532058615;-0.07020998625879052;0.6401246987410276;0.26425444358800937;
105;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.6299028992652893;0.26570558547973633;0.046607136726379395;0.29576041214580656;0.4547265369997618;2.0043280987845007;0.3;0.272246337349635;-0.1260235366894166;0.6843521667352163;0.240500878141853;
106;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7365084290504456;0.2495921552181244;-0.03006991557776928;0.3438495033562473;0.758488983598229;2.5451177577498085;0.3;0.16851887315685918;-0.2481962719098383;0.7702122036818174;0.19995290083615674;
107;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8086193799972534;0.23262359201908112;0.025870824232697487;0.38647077156461523;0.924895951162437;2.903775183731298;0.3;0.07067462626856306;-0.2915563362401835;0.822754305250966;0.1743123247710444;
108;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8310495615005493;0.21853916347026825;0.01765253394842148;0.39667767537383625;0.9873255829910315;3.0083921249287675;0.3;0.03984209865486382;-0.2973425754492217;0.839017981231522;0.1590706483804239;
109;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7867241501808167;0.22846467792987823;0.01309177279472351;0.36661539432832674;0.8980035188835839;2.7903196568105675;0.3;0.10322800432018403;-0.2816806332073117;0.8073697510448534;0.1721285512884159;
110;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.8066127896308899;0.2212669998407364;0.014363319613039494;0.3781143847881971;0.9456877105284021;2.8888364337038785;0.3;0.07502206554766287;-0.290468052771664;0.8216172027404225;0.1631733892864036;
111;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7942700386047363;0.2329346388578415;0.0038142369594424963;0.3753044119115389;0.9012182608489979;2.832118998094795;0.3;0.09136720160059544;-0.2857482011696244;0.8125434789248555;0.1757849986239166;
112;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7906495332717896;0.2418544888496399;0.0029076230712234974;0.37811472461123447;0.8767761715164928;2.8199263689182286;0.3;0.09484434588401772;-0.2846129829326709;0.8096184024485931;0.18493189226310572;
113;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7654677033424377;0.2557298541069031;0.0010437624296173453;0.36860664643959756;0.8040795947413496;2.705330835012763;0.3;0.1267663113142392;-0.2719012731043777;0.7908209656052856;0.20134959948602754;
114;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7631771564483643;0.2478521466255188;0.00962709728628397;0.36151473312041443;0.8153776933863264;2.6845645670007046;0.3;0.13238494797543088;-0.2692103741491818;0.7896541460434504;0.19401007179568244;
115;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7566814422607422;0.25577250123023987;0.008625950664281845;0.36236022848351856;0.7871718644077856;2.6602162513215157;0.3;0.1388998798689859;-0.2659075466630861;0.7844614182345394;0.20259099189762264;
116;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7569946646690369;0.24865446984767914;0.0046830023638904095;0.3575965646417497;0.8018907034809383;2.6530827572868545;0.3;0.14079317961365076;-0.26490994804702644;0.785153300591767;0.19567248023827385;
117;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7801645994186401;0.25674548745155334;-0.0004821464535780251;0.38001374724362647;0.8289888453458076;2.7803508032090125;0.3;0.10603086154977895;-0.28063758906998115;0.8013707717285959;0.20061796963755713;
118;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7759674787521362;0.2602725028991699;0.011775253340601921;0.3793413042290665;0.8146583771017191;2.7631186546526543;0.3;0.11085086845942442;-0.2787688737319706;0.7981376524440211;0.2045187281527758;
119;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.7855223417282104;0.2749783396720886;0.0064280955120921135;0.3964039542118362;0.8042077008198099;2.824164265312108;0.3;0.09363733747053848;-0.2850123664535076;0.8042498092223181;0.2179758663813871;
120;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
121;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
122;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
123;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
124;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
125;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
126;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
127;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
128;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
129;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
130;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
131;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
132;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
133;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
134;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
135;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
136;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
137;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
138;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
139;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
140;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
141;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
142;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
143;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
144;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
145;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
146;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
147;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
148;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
149;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
150;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
151;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
152;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
153;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
154;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
155;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
156;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
157;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
158;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
159;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
160;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
161;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
162;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
163;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
164;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
165;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
166;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;0.8055995832570977;0.21786146627726136;
167;0.2;0.05;0.5;0.0;5.0;0.3;0.05;0.3;0.1;0.787365198135376;0.27502357959747314;0.006759692914783955;0.39776466212321016;0.8073396359666618;2.8328023083522886;0.3;0.09117192560860835;-0.28581056660105897;