i;T_Z;v_z;CX;CY;k;R;D_12;v_f;v_cruis;k_f;p12;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;
0;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;4.104974990926321;0.8548099398612976;-0.2447924017906189;0.0034045709762722254;0.10493923276277167;1.5211510431171555;1.9897871223411259;0.3183426407403113;0.2908059987890884;-0.12951412271175536;0.8838905397402065;-0.2577438140617944;0.5139111280441284;0.056051041930913925;0.016942327842116356;0.3865296828555266;-0.6570592731361093;0.3976697568373676;0.28165735925968866;0.1090777246121385;0.25967848971098817;0.5248189005053423;0.08201889090201274;
1;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.8313104306860732;0.8754435181617737;-0.2781258523464203;0.004154757130891085;0.12855792398376648;1.7913599317468856;2.2852861239200353;0.31315181076437315;0.23656353362105761;-0.2051871125234831;0.8990998715238795;-0.2986445635987686;0.5106762647628784;0.058037564158439636;0.02736886776983738;0.39008074956412897;-0.6605149447466273;0.4077482031003038;0.2868481892356268;0.1137476843341016;0.26333125142372976;0.5220510331962885;0.08437068930081261;
2;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.792077046736876;0.8789639472961426;-0.28095516562461853;0.01576134003698826;0.1326270032122034;1.8063693021218397;2.3049074192331043;0.31240585885396255;0.23193840406248759;-0.20928926720505336;0.9021577877023913;-0.30188409234512387;0.5022473335266113;0.05342157185077667;0.044984083622694016;0.3917218834952551;-0.6847389583208708;0.3898480954083953;0.28759414114603743;0.10929955307728756;0.2660150328809109;0.5131772888343401;0.08002307513886776;
3;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.705016682030461;0.8720980882644653;-0.2907894253730774;0.03211783990263939;0.12873119427746724;1.8932105968392527;2.3873315788516973;0.31074924154611705;0.21278564985322895;-0.226467124188095;0.8933766532497882;-0.3134361377918869;0.5040527582168579;0.05107581987977028;0.0620427243411541;0.38876303200923207;-0.6849580283098723;0.37825905429229334;0.28925075845388293;0.10682121722287322;0.26880332739229673;0.5147348799391452;0.07795615261899995;
4;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.6001354583512346;0.8476487994194031;-0.29553496837615967;0.05669121444225311;0.1077437764934415;2.007133563976611;2.478646606092661;0.3087513923119269;0.19001843315338995;-0.2433524549218357;0.866650642734742;-0.31987021386834324;0.5029841661453247;0.05802691727876663;0.07153075933456421;0.39483845296928805;-0.6759162848517408;0.4108000435183968;0.2912486076880731;0.11630807436428052;0.2670171966707652;0.5146149735817528;0.08472863694584315;
5;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3948651452808156;0.8129245638847351;-0.2985094487667084;0.07592800259590149;0.07945229612625436;2.227548802091299;2.6714623537391646;0.3048361143836737;0.1380915075022647;-0.2717642216854312;0.8267337146349616;-0.3256858709352515;0.5049281120300293;0.06526921689510345;0.07942663878202438;0.39931805543303156;-0.6607713598074717;0.4436533017765569;0.2951638856163263;0.12669672069528606;0.2665889351364539;0.5175977840995579;0.09192811040874885;
6;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.2236687458503908;0.7950642108917236;-0.3010881245136261;0.08072533458471298;0.06812326746137114;2.418762402368039;2.8524526977720503;0.30156750269759086;0.08598533510341416;-0.2890492705931206;0.8036627444020651;-0.3299930515729382;0.5075958371162415;0.07506199926137924;0.08790656179189682;0.4054936270117949;-0.6407541589611573;0.4886095334869063;0.2984324973024091;0.14008379025663925;0.26351183494007685;0.5216042161419053;0.10141318275538692;
7;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.228580880705228;0.7837620377540588;-0.3064402639865875;0.08582769334316254;0.06576761050990208;2.602504625601048;3.0341243340825397;0.3016613108576623;0.03235666655135244;-0.29992097725575606;0.786997704409194;-0.3364323617121631;0.5096980929374695;0.08231161534786224;0.09012743830680847;0.41009269224529543;-0.62607625510418;0.522251627136666;0.2983386891423377;0.14882114807528454;0.2585696024762436;0.5245802077449979;0.10816857559548661;
8;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.1914439875986145;0.7888008952140808;-0.3116661608219147;0.08409258723258972;0.07285756556410819;2.579972460472087;3.0178808779469843;0.30095208246040983;0.037136420728407914;-0.29865204200329853;0.7925145372869216;-0.3415313650222445;0.5111610293388367;0.09065762907266617;0.09512890875339508;0.41604287537691864;-0.611471527126528;0.5618790533785321;0.29904791753959015;0.15932594111920204;0.2530709415781395;0.5270936234507568;0.11596472323048011;
9;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.2174397112740145;0.7902618646621704;-0.31784752011299133;0.07670074701309204;0.0788942566449402;2.6060277335034634;3.0494271882861375;0.30144854432118573;0.02774382819213146;-0.3001691271110461;0.7930362474813836;-0.34786443282409596;0.5114740133285522;0.09025432169437408;0.09839621186256409;0.4155329707126575;-0.6114119777705522;0.5597730200372266;0.29855145567881425;0.1585289941304841;0.2529852361461355;0.5273269127416007;0.11555284530898763;
10;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.250302677988112;0.7870910167694092;-0.31834155321121216;0.06792693585157394;0.07775803122706706;2.6443480822632703;3.086704212372211;0.30207612674752393;0.01657216352777643;-0.30162120241586926;0.7887482331221868;-0.3485036734527991;0.5124544501304626;0.09282097965478897;0.09960375726222992;0.4170780650601157;-0.6059545957248414;0.5718045937086516;0.29792387325247605;0.1612216405911045;0.25053186795070626;0.5285766141895731;0.1178741664498596;
11;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.333155575012187;0.7808699011802673;-0.32212501764297485;0.05894266068935394;0.07845361029856372;2.73717911316525;3.180173404998207;0.303658134879318;-0.011712452895924578;-0.3034321692331695;0.7796986558906749;-0.3524682345662918;0.5141543745994568;0.09772860258817673;0.10818251222372055;0.420164658293031;-0.5959764618469368;0.5950234232841795;0.296341865120682;0.1661079581060057;0.2454111800164327;0.5307651704100573;0.12226972058982;
12;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4600683785663504;0.7712709903717041;-0.32569289207458496;0.06103016063570976;0.07862486211121705;2.8676411246822373;3.3107927959811403;0.30608038314946157;-0.05154209010996297;-0.30170948592316027;0.7661167813607078;-0.35586384066690097;0.515313982963562;0.09867644309997559;0.11872096359729767;0.42030083103091503;-0.5924272538841128;0.5991600534549344;0.2939196168505384;0.16575568473065977;0.2427216392269907;0.531889551436628;0.12294860702267466;
13;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.526016235196588;0.7678006887435913;-0.3332575261592865;0.06706900149583817;0.08513918123819664;2.93096111905061;3.3801778502138387;0.3073383361131115;-0.07263269632197969;-0.29863245682573586;0.7605374191113934;-0.3631207718418601;0.5152117013931274;0.09685719013214111;0.12710613012313843;0.4188501587788576;-0.5950551161459778;0.5902884678919886;0.29266166388688847;0.1628956868266447;0.2431375016782022;0.531501270075792;0.12117094029996134;
14;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4991231529528526;0.7703337669372559;-0.34099268913269043;0.08468987047672272;0.09323696452296738;2.9217388291255264;3.3787137581661404;0.3068254222760135;-0.07207490706578124;-0.2982399160513445;0.7631262762306777;-0.37081668073782487;0.5164989233016968;0.1084403321146965;0.13606031239032745;0.4277875927440636;-0.5773843238273264;0.6469165528534848;0.2931745777239865;0.17670477618690075;0.23393750254368173;0.5341694009203869;0.1318340823690647;
15;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4229016209077585;0.7757343649864197;-0.3519591987133026;0.10250551253557205;0.10515671991609947;2.8943577066900694;3.363215726196616;0.30537118899563637;-0.0671246449164378;-0.2979024087070308;0.7690219004947759;-0.3817494395840057;0.5241454839706421;0.136761873960495;0.14970296621322632;0.44787834236574703;-0.5285439142176891;0.787314666868986;0.2946288110043636;0.2087329202379763;0.2079343749426045;0.5450187759944397;0.15755531145475543;
16;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3439949673216383;0.7838531732559204;-0.36210355162620544;0.12034953385591507;0.11710355941091062;2.848319169879858;3.3296742729710913;0.3038650717070858;-0.056815077803713;-0.2985063294767976;0.7781716654755491;-0.3919541845738852;0.5305820107460022;0.1558028608560562;0.16236205399036407;0.46132441501315236;-0.4956757974417803;0.8841003820393535;0.29613492829291416;0.22901445292123765;0.18774524257151132;0.553483456038126;0.17457738511320733;
17;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.296155865368339;0.7888972759246826;-0.367193341255188;0.1342180371284485;0.12347986600622728;2.821126458631653;3.3094058885354185;0.3029517048639421;-0.05060102471897941;-0.2986959520605499;0.7838371734527847;-0.39706293646124297;0.5353381037712097;0.1673789918422699;0.16798941791057587;0.46934523809644596;-0.47502940673668564;0.9436767506353978;0.2970482951360579;0.2405262843318629;0.1743123523699523;0.5593907322043961;0.18481022707926512;
18;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.2696745472097;0.7901915907859802;-0.3675392270088196;0.138125941157341;0.12422090748234982;2.8121144686536383;3.301210525223133;0.30244605022672505;-0.048071061773162685;-0.2986013836500887;0.785384484608664;-0.3973993653738285;0.5412824749946594;0.17386630177497864;0.17882035672664642;0.47246761478936544;-0.457560078556062;0.9764341677771022;0.29755394977327493;0.24652518683024788;0.1666243838217804;0.5659349936776842;0.19052874015715668;
19;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.266515240053497;0.7886264324188232;-0.3644874393939972;0.14297066628932953;0.1208278736898076;2.816199354663723;3.301576728665517;0.30238572155943394;-0.04817079689540732;-0.2985242015808449;0.7838093527292825;-0.3943398595520817;0.5452529191970825;0.17351704835891724;0.18311293423175812;0.4704126458206304;-0.45031588538977374;0.973608929957643;0.29761427844056604;0.2461033370776941;0.16735413413155245;0.569863252904852;0.19025246177207247;
20;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.300544845635134;0.7830386161804199;-0.36107495427131653;0.15256653726100922;0.11588440630858046;2.8524821497167956;3.332533879638566;0.3030355076183177;-0.057511017788441234;-0.2975281528031072;0.7772875144015758;-0.39082776955162724;0.5491719245910645;0.16781042516231537;0.1830345243215561;0.46357034767850697;-0.4480626959183388;0.9425606324198945;0.29696449238168227;0.24026377943383107;0.17453144710246804;0.5731983025344476;0.18526356987256218;
21;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3556297750317152;0.7762532234191895;-0.3599918782711029;0.1584724634885788;0.11308158570476007;2.907293042104615;3.3843728797539114;0.3040871838434333;-0.0731032412218301;-0.2951693268290134;0.7689428992970064;-0.38950881095400425;0.5519489049911499;0.16174407303333282;0.17837387323379517;0.4568997897923385;-0.44833673292710036;0.9102045699189764;0.29591281615656667;0.2336614231026086;0.18156743683649268;0.5753150473014108;0.1799008167169821;
22;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3403255713659656;0.7793635725975037;-0.3656792640686035;0.1652746945619583;0.1193478593488068;2.8930068201770682;3.376778387702892;0.3037950195874541;-0.07079141234165404;-0.29543187008989996;0.7722844313633382;-0.3952224510775935;0.5545322299003601;0.15743465721607208;0.18000513315200806;0.4518967238744975;-0.44731875118889836;0.8874443951090093;0.2962049804125459;0.22969531649352326;0.18702259757081996;0.5775017615497124;0.1761369169731541;
23;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.294712580588371;0.7873194217681885;-0.3741473853588104;0.17003722488880157;0.1296353058874816;2.849580189183933;3.34471986027246;0.3029241466774063;-0.061109865074902577;-0.2966961796699816;0.7812084352606982;-0.4038170033258086;0.5565930008888245;0.15540958940982819;0.18335218727588654;0.44918059006443695;-0.4451323914044373;0.8768329582587464;0.2970758533225937;0.2283672981580919;0.1900064203107894;0.5794297307046337;0.17441023144090712;
24;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.261103348617055;0.7970148921012878;-0.391504168510437;0.16503435373306274;0.14911012636680948;2.8208165750421377;3.3388695557932015;0.3022823774855329;-0.05924727959467354;-0.2964192901936998;0.7910901641418205;-0.421146097529807;0.5588103532791138;0.15581002831459045;0.18665510416030884;0.4485925323653371;-0.440286773574917;0.8789185585116502;0.2977176225144671;0.22925727261395626;0.18993916317936352;0.5817360805405094;0.1748039446325268;
25;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.277154516848683;0.7970858216285706;-0.4041099548339844;0.1567462831735611;0.16114264729540181;2.8450666147928616;3.378263055516629;0.30258888229719694;-0.07094715277598296;-0.2941539277365649;0.7899911063509722;-0.4335253476076409;0.5615137815475464;0.1587303727865219;0.19201037287712097;0.4500972919099994;-0.4320879020558204;0.8941876582739057;0.29741111770280304;0.2318916533182363;0.18622468701696204;0.58470294687937;0.17735284148821812;
26;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4191912400857816;0.7725337743759155;-0.4063095152378082;0.13406191766262054;0.1579254113228877;2.9984178125343672;3.5274873530357476;0.30530038123951947;-0.1149114586233889;-0.28284921683123165;0.7610426285135766;-0.4345944369209314;0.5652557015419006;0.16283592581748962;0.194880872964859;0.4522874721439442;-0.42077342755141445;0.9158374389682256;0.2946996187604805;0.23371830228894674;0.1795093882579545;0.5886275317707953;0.18078686464328508;
27;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.529179197991493;0.7529690265655518;-0.40529966354370117;0.10660156607627869;0.15532804194843164;3.122476933369175;3.6482566674970616;0.3073986543780869;-0.14916921545402936;-0.26877960836768827;0.7380521050201488;-0.43217762438047;0.5710486173629761;0.1654740869998932;0.19896024465560913;0.45237408669827384;-0.40670226462231834;0.9303183947946557;0.2926013456219131;0.2346107573450282;0.17485233769597286;0.5945096930974789;0.18295932076949048;
28;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3586185340699672;0.7829182147979736;-0.429705411195755;0.05055604502558708;0.18269549441220745;2.960422427976805;3.522830603143264;0.30414423843192684;-0.1131628935282711;-0.28230812474961814;0.7716019254451465;-0.45793622367071685;0.5740123987197876;0.16835223138332367;0.20350295305252075;0.4538614604786013;-0.3981961060931629;0.9458740373741654;0.29585576156807314;0.23994156264350977;0.17308575380202498;0.5980065549841386;0.18566080676352617;
29;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.205318939349271;0.8671659231185913;-0.494507372379303;0.0252922885119915;0.2711304274478665;2.6947297609134604;3.4129138194576587;0.30121706593102326;-0.08072753057530623;-0.2901978404731976;0.8590931700610607;-0.5235271564266227;0.5800212621688843;0.17172665894031525;0.21047744154930115;0.45469346396844124;-0.38313660691685547;0.9648869302077168;0.2987829340689767;0.24559494882812383;0.17015981547056794;0.6045807570516967;0.18874264048737205;
30;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.489159997605566;1.2410316467285156;-0.8067336678504944;0.05386021360754967;0.7423371572319295;2.4188193034105585;4.8704355343408965;0.30663537625059406;-0.30281366275682714;0.048261160534511995;1.210750280452833;-0.8019075517970432;0.5832278728485107;0.1734251081943512;0.21612520515918732;0.4550843489332835;-0.37520600616346156;0.974677337166896;0.2933646237494059;0.2427653213923056;0.16470519480854587;0.6075044049877413;0.1898956276752058;
31;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4387828284448023;1.324341893196106;-0.9905614852905273;0.21037885546684265;0.9371765702234554;2.4819395388220262;5.194474459763131;0.3056742441019613;-0.2708365393935083;0.14171913221810967;1.297258239256755;-0.9763895720687163;0.5884295105934143;0.17606301605701447;0.2228991538286209;0.45566952575159486;-0.3624629399127577;0.9902075409565074;0.29432575589803867;0.2460974893298584;0.16144248613822845;0.6130392595264001;0.19220726467083732;
32;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4499095866875717;1.4359934329986572;-1.1366244554519653;0.3056769073009491;1.1210218174160471;2.483086748244649;5.31311809755943;0.3058865549056519;-0.2523330701953421;0.17290056725714048;1.410760125979123;-1.1193343987262512;0.5936205387115479;0.17815223336219788;0.221632719039917;0.45581670751071035;-0.3501889722473659;1.0031830644524957;0.29411344509434806;0.24799249699574494;0.1581215988379878;0.6184197884111223;0.19396439324599665;
33;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.4555173874025864;1.490403652191162;-1.227024793624878;0.4357798993587494;1.2258772432571488;2.4931089326425098;5.365843930510066;0.3059935524377827;-0.242955258457177;0.186023645060246;1.4661081263454445;-1.2084224291188532;0.6006436944007874;0.1796456277370453;0.22688554227352142;0.45486555316467425;-0.3345589871344901;1.0142831473342566;0.2940064475622173;0.24964149432653635;0.15530265779621658;0.625607843833441;0.19517589351666695;
34;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.450885310430764;1.5096877813339233;-1.2817975282669067;0.5523090958595276;1.281300770485118;2.5069329033154055;5.397923468097068;0.3059051721030216;-0.2367953143928932;0.1936645383154854;1.486008249894634;-1.2624310744353582;0.6051819920539856;0.1792728155851364;0.22874286770820618;0.45304238833230875;-0.3253670934334166;1.0148181321715357;0.2940948278969784;0.2497996120584677;0.15521572604344053;0.6301619532598324;0.19479438818948047;
35;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.44663438573233;1.5123560428619385;-1.3219941854476929;0.6529293060302734;1.3154308304588942;2.523418029217814;5.4244895475716;0.3058240619516172;-0.2315060573662085;0.19983318611116715;1.4892054371253176;-1.3020108668365762;0.6107158064842224;0.18017448484897614;0.23207752406597137;0.4521616679666937;-0.3131328922294418;1.0228829091977847;0.29417593804838277;0.2511124918963676;0.15323837293655476;0.6358270556738592;0.1954983221426316;
36;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.427753130350338;1.4760218858718872;-1.3158082962036133;0.739892303943634;1.2895949375759121;2.543600194549319;5.437115956132587;0.3054637714650551;-0.22869475269541514;0.20250142164251175;1.4531524106023457;-1.2955581540393621;0.6112895607948303;0.18031182885169983;0.23221871256828308;0.4521159762651456;-0.3118319822799289;1.0239677351871468;0.2945362285349449;0.251586333239161;0.15315321363544127;0.6364481941187464;0.19562715021524396;
37;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.411175345986618;1.4324113130569458;-1.3151476383209229;0.8208872079849243;1.2649998781062173;2.5718021811584424;5.457680348787665;0.3051474034540684;-0.22424987651661513;0.20694668568750466;1.4099863254052842;-1.2944529697521723;0.6165076494216919;0.18122708797454834;0.2330562174320221;0.45141666901647615;-0.30020778003452664;1.032287591796848;0.2948525965459316;0.25312341781245834;0.15121702630596048;0.6418199912029378;0.19634879060514437;
38;0.2;0.05;0.75;-0.25;5.0;0.5;3.141592653589793;0.3;0.3;0.1;3.3820743145518413;1.3513787984848022;-1.3088955879211426;0.9037804007530212;1.2177505185323825;2.6250877362953307;5.494925507839502;0.304591976342429;-0.215994505697303;0.21476183450688943;1.329779347915072;-1.2874194044704537;0.6265127062797546;0.18596011400222778;0.2345832735300064;0.45311183245550496;-0.2760232563324137;1.0644910746305767;0.29540802365757096;0.25834679424696905;0.14325792942656346;0.6523473857044515;0.20028590694488413;
