i;T_Z;v_z;CX;CY;k;R;D_12;v_f;v_cruis;k_f;p12;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;bat_cf1;lighthouse_status_cf1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;bat_cf2;lighthouse_status_cf2;
0;0.2;0.05;0.0005;0.0005;5.0;0.3;3.141592653589793;0.7;0.7;3;1.5029387956382627;0.48815813660621643;-0.17262199521064758;0.007665825076401234;0.5174762636333794;1.9119246391827667;4.309956396301603;0.08943019592733958;-0.08228570493942798;-0.03502602898165509;0.4799295661122736;-0.1761245981088131;3.774193525314331;2;-0.03363863006234169;-0.12130072712898254;0.0034564260859042406;0.1264945184254333;-2.868321872358557;-2.0121075748576294;1.3105698040726603;-1.1850072214930523;-0.5597777204894525;-0.15213935221164693;-0.1772784991779278;3.85337233543396;2;
1;0.2;0.05;0.001;0.001;5.0;0.3;3.141592653589793;0.7;0.7;3;1.517917284750527;0.47785162925720215;-0.1652899533510208;0.0033535053953528404;0.5050146779161303;1.9063345924218973;4.2749099220298294;0.09023292671019312;-0.08173502028138216;-0.03822783700772424;0.46967812722906394;-0.16911273705179325;3.710850477218628;2;-0.03247622773051262;-0.11426211893558502;0.0017994762165471911;0.12002505523675501;-2.8589334300071623;-2.0208829873259724;1.3097670732898068;-1.1793265906613661;-0.5698057378029683;-0.15040888679664924;-0.17124269271588186;3.800586462020874;2;
2;0.2;0.05;0.0015;0.0015;5.0;0.3;3.141592653589793;0.7;0.7;3;1.5311593828521457;0.4938409626483917;-0.17400571703910828;0.034312788397073746;0.5226871724224315;1.913225081325621;4.323041789720484;0.09095452969401419;-0.08414722467662084;-0.03452493375926451;0.48542624018072966;-0.17745821041503473;3.763636350631714;2;-0.032853882759809494;-0.10846836864948273;0.003000653116032481;0.1152095107363245;-2.83880084300182;-2.013896512861886;1.3090454703059857;-1.1826267941843267;-0.5612431817010535;-0.15111656217824215;-0.16459268681958808;3.7953078746795654;2;
3;0.2;0.05;0.002;0.002;5.0;0.3;3.141592653589793;0.7;0.7;3;1.5519116914479463;0.49407705664634705;-0.1712823361158371;0.05208723247051239;0.5216958862090961;1.9093805284924235;4.316978824524136;0.09210856258914879;-0.08500134205030761;-0.03547899592555781;0.4855769224413163;-0.17483023570839287;3.7794721126556396;2;-0.03777007386088371;-0.11813095211982727;0.011126164346933365;0.1265428956208778;-2.821893087239217;-1.9655407580050652;1.3078914374108512;-1.2073078884002428;-0.5029788014013806;-0.158500862700908;-0.16842883225996533;3.800586462020874;2;
4;0.2;0.05;0.0025;0.0025;5.0;0.3;3.141592653589793;0.7;0.7;3;1.5743492713006606;0.48786142468452454;-0.1701311469078064;0.0806066021323204;0.5151477705032761;1.9125182588241663;4.305184228858824;0.09338922982948616;-0.08575292797314504;-0.03698626220878755;0.47928613188721003;-0.17382977312868514;3.790029287338257;2;-0.03981592878699303;-0.11514785885810852;0.027914386242628098;0.12502662325682196;-2.79631777705476;-1.9442760516140174;1.3066107701705136;-1.2165374418770805;-0.4767267112683658;-0.16146967297470108;-0.16282052998494512;3.811143636703491;2;
5;0.2;0.05;0.003;0.003;5.0;0.3;3.141592653589793;0.7;0.7;3;1.743537443771767;0.48772287368774414;-0.16970671713352203;0.0916280522942543;0.5145715445097437;1.9130724781469979;4.304400948278642;0.10430353962345751;-0.09574240472054436;-0.04138381708240137;0.4781486332156897;-0.17384509884176216;3.7689149379730225;2;-0.06493028253316879;-0.1170257180929184;0.05202144384384155;0.13791554041788348;-2.626575385260822;-1.736842830136044;1.2956964603765424;-1.2778753535871374;-0.21415858172590127;-0.19271781789188253;-0.13844157626550851;3.790029287338257;2;
6;0.2;0.05;0.0035;0.0035;5.0;0.3;3.141592653589793;0.7;0.7;3;1.8746882687830175;0.49018779397010803;-0.16891144216060638;0.09273619204759598;0.5163242335852448;1.9112564917238184;4.306641290951278;0.11465157573334261;-0.10534273186941456;-0.045253648034462676;0.4796535207831666;-0.17343680696405264;3.7425220012664795;2;-0.08731813728809357;-0.117376409471035;0.06578487157821655;0.15119206469616167;-2.4972405466727507;-1.5661197955729058;1.2853484242666573;-1.2853343690430696;0.006010950127306419;-0.21585157419240053;-0.11677531445830436;3.811143636703491;2;
7;0.2;0.05;0.004;0.004;5.0;0.3;3.141592653589793;0.7;0.7;3;2.0327777533039657;0.49359285831451416;-0.16644985973834991;0.08816208690404892;0.5184152019350889;1.9058186394277807;4.305996534948004;0.13013696252677764;-0.1195376786902663;-0.05144290416606147;0.4816390904454875;-0.17159415015495605;3.7161290645599365;2;-0.1171840950846672;-0.11440341919660568;0.06413709372282028;0.16942536580729817;-2.34458891444784;-1.3521849610809618;1.2698630374732223;-1.239639725052385;0.2754005918889171;-0.2411480675899057;-0.08686336000771397;3.737243413925171;2;
8;0.2;0.05;0.0045000000000000005;0.0045000000000000005;5.0;0.3;3.141592653589793;0.7;0.7;3;2.1539024816350785;0.49747928977012634;-0.16339433193206787;0.0806523934006691;0.5207850677939735;1.8990463626188328;4.304596662214138;0.1450470670830989;-0.13315300302448058;-0.057523294889737134;0.4841639894676783;-0.1691466614210416;3.7002933025360107;2;-0.14421404898166656;-0.11078435182571411;0.06367731839418411;0.18816575177326123;-2.2302364629256757;-1.1692973285815174;1.254952932916901;-1.1551543344945914;0.49043381544821035;-0.2597294824311257;-0.06174097028089308;3.737243413925171;2;
9;0.2;0.05;0.005000000000000001;0.005000000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.2613766574389857;0.5002082586288452;-0.1600477397441864;0.07805437594652176;0.5219884824484904;1.8925074794352021;4.300761718292122;0.16132217653547243;-0.1478470911270876;-0.06454519569573541;0.4854235495161365;-0.16650225931375995;3.7055718898773193;2;-0.17470429837703705;-0.107291579246521;0.06868894398212433;0.21190335916370195;-2.1293011703053986;-0.9734164752163972;1.2386778234645275;-1.0241539700837687;0.6967290692259609;-0.2771196953854139;-0.03761867232392491;3.7794721126556396;2;
10;0.2;0.05;0.005500000000000001;0.005500000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.3783035137681883;0.5000667572021484;-0.15733571350574493;0.08259950578212738;0.5206839222814297;1.8888666765785092;4.2941889751008535;0.18348716390003283;-0.16767450202139136;-0.07451711674478509;0.4832993070000093;-0.16478742518022343;3.7161290645599365;2;-0.21413958072662354;-0.09930580109357834;0.06942807137966156;0.24336351691375946;-2.016015116832889;-0.7211761010378713;1.216512836099967;-0.8032250023999755;0.9136372780899128;-0.2944620809666211;-0.007942073284587056;3.7583577632904053;2;
11;0.2;0.05;0.006000000000000002;0.006000000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;2.4702346646717257;0.49954813718795776;-0.15710796415805817;0.0914786234498024;0.5198018581089237;1.8899770078475673;4.2933060953612605;0.20536972283406263;-0.18759754444465887;-0.08356963787927973;0.4807883827434919;-0.16546492794598613;3.7266862392425537;2;-0.28094184398651123;-0.09945052117109299;0.08155553042888641;0.3057048155421083;-1.9229736346602935;-0.32366096232920866;1.1946302771659374;-0.3799396876540046;1.132602018745747;-0.3189358127519117;0.013809680703481722;3.7530791759490967;2;
12;0.2;0.05;0.006500000000000002;0.006500000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;2.534763385031027;0.496842622756958;-0.15865907073020935;0.1036490723490715;0.5174102882013835;1.8956850144062272;4.2935655931581165;0.22384552180941913;-0.20449812454103602;-0.09103479935348929;0.4763928103028544;-0.16776255066555829;3.7266862392425537;2;-0.35687360167503357;-0.09875354170799255;0.0927380695939064;0.37831029914127645;-1.8527369077423326;0.09126145275846242;1.1761544781905808;0.10718863216293469;1.171259985529599;-0.3461547384587401;0.018372456844967355;3.7689149379730225;2;
13;0.2;0.05;0.007000000000000003;0.007000000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.5842971341584713;0.49303990602493286;-0.16114181280136108;0.11560352891683578;0.5143019146968574;1.9038517966635704;4.294553097502585;0.24021488427666626;-0.21954901589622472;-0.09747522888945392;0.4710850044353104;-0.17088933569030648;3.7266862392425537;2;-0.44118207693099976;-0.09521946310997009;0.09845055639743805;0.4596911927812791;-1.7950363763575445;0.44955869786643887;1.1597851157233336;0.5040056402925793;1.0445476672735685;-0.39078151290174185;0.009235303617386753;3.7794721126556396;2;
14;0.2;0.05;0.007500000000000003;0.007500000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.612169947070366;0.4886884093284607;-0.16361336410045624;0.12570920586585999;0.5107074198069081;1.912456375773337;4.2947156371532;0.2504071112193827;-0.22888091064160757;-0.10157386520707352;0.46580031826429996;-0.1737707506211636;3.721407651901245;2;-0.5104898810386658;-0.09091845899820328;0.10243920981884003;0.527256777983965;-1.7585589843358835;0.6613440133347229;1.1495928887806173;0.7060547279090282;0.9072213242270448;-0.439884408247763;-0.00019632657549879806;3.7266862392425537;2;
15;0.2;0.05;0.008000000000000004;0.008000000000000004;5.0;0.3;3.141592653589793;0.7;0.7;3;2.629499233406072;0.48590996861457825;-0.16648462414741516;0.13307808339595795;0.508765979763832;1.9208588591531053;4.298495046504072;0.25714130240234306;-0.2354287319165963;-0.10341644738297996;0.4623670954229186;-0.17682626888571315;3.721407651901245;2;-0.5495448708534241;-0.08313847333192825;0.10342632979154587;0.5649446913957471;-1.7328272146204093;0.762151921920887;1.142858697597657;0.7891206612769156;0.8266889285701702;-0.47063280472573255;-0.00046958047491123256;3.721407651901245;2;
16;0.2;0.05;0.008500000000000004;0.008500000000000004;5.0;0.3;3.141592653589793;0.7;0.7;3;2.642309929021054;0.4847199022769928;-0.1688344031572342;0.13906508684158325;0.5081661990607413;1.9272673631865944;4.303466228428878;0.26232920616016764;-0.2407000822387965;-0.10430763545810218;0.46064989405311313;-0.1792651667030444;3.7055718898773193;2;-0.5593767166137695;-0.07315531373023987;0.10560502856969833;0.5737173132583845;-1.7136080149719386;0.7969628651490144;1.1376707938398323;0.8137040105461729;0.7950978671693364;-0.47800631555915224;0.006354472986693768;3.721407651901245;2;
17;0.2;0.05;0.009000000000000005;0.009000000000000005;5.0;0.3;3.141592653589793;0.7;0.7;3;2.655894429382162;0.4832320809364319;-0.17069169878959656;0.14375434815883636;0.5071342753188642;1.9329913042992035;4.306707152105034;0.26803544621933817;-0.24627995532537658;-0.10577893946778935;0.45860408540389425;-0.1812695927363755;3.7055718898773193;2;-0.5453966856002808;-0.05982005223631859;0.1170591413974762;0.5586518456018795;-1.694299573498221;0.7890834061183074;1.1319645537806617;0.8033641114001746;0.7974646421817462;-0.4650602744602633;0.019926411981856032;3.737243413925171;2;
18;0.2;0.05;0.009500000000000005;0.009500000000000005;5.0;0.3;3.141592653589793;0.7;0.7;3;2.6663198467998677;0.48180875182151794;-0.17158551514148712;0.14848320186138153;0.5058334912214275;1.9369152856744152;4.307482886109306;0.2725641348288121;-0.25052443363922494;-0.10737185732176022;0.45675630845759546;-0.18232270087366315;3.7055718898773193;2;-0.5229259133338928;-0.04884825274348259;0.13036225736141205;0.5356135470538878;-1.6799501747053043;0.7578178078546591;1.1274358651711878;0.7749295968109907;0.8188991085968162;-0.4454329536527938;0.03304165811619904;3.747800588607788;2;
19;0.2;0.05;0.010000000000000005;0.010000000000000005;5.0;0.3;3.141592653589793;0.7;0.7;3;2.6861610889648855;0.4793063998222351;-0.1709102839231491;0.1555442363023758;0.5029682174285588;1.9387269466640376;4.302287188348624;0.2815605358656271;-0.2582136045974071;-0.1122589406584304;0.4534850393624944;-0.18213617798899215;3.7161290645599365;2;-0.4947875142097473;-0.03428245708346367;0.14924587309360504;0.5067261296868405;-1.6582972715506634;0.7144329564305566;1.1184394641343727;0.7327893912636692;0.8449417394025484;-0.4215085750833804;0.05021171685679117;3.7530791759490967;2;
20;0.2;0.05;0.010500000000000006;0.010500000000000006;5.0;0.3;3.141592653589793;0.7;0.7;3;2.700990032591606;0.4764068126678467;-0.1713973730802536;0.163710355758667;0.5001557881538601;1.9430132412699932;4.299597050199193;0.288625156097635;-0.2643819015149372;-0.11578726563715994;0.44996862251635295;-0.1829760996439696;3.721407651901245;2;-0.46994349360466003;-0.02240678109228611;0.1681293547153473;0.4815691090476077;-1.6391820333179872;0.6687470799888067;1.111374843902365;0.6890562197124874;0.8719836980899026;-0.4010378716334113;0.06479158871670415;3.7530791759490967;2;
21;0.2;0.05;0.011000000000000006;0.011000000000000006;5.0;0.3;3.141592653589793;0.7;0.7;3;2.712032544225215;0.47262442111968994;-0.17264020442962646;0.17106899619102478;0.49681065896077936;1.94941595450257;4.297573179837522;0.2940857162844516;-0.26914447500164657;-0.118522825222094;0.4457099736195253;-0.18449248695183587;3.7161290645599365;2;-0.45301443338394165;-0.012657585553824902;0.18411697447299957;0.46461712812040945;-1.6217368084518016;0.6377194162531477;1.1059142837155482;0.6584222631271388;0.8885530520709559;-0.3871722070712278;0.07619771965327068;3.7583577632904053;2;
22;0.2;0.05;0.011500000000000007;0.011500000000000007;5.0;0.3;3.141592653589793;0.7;0.7;3;2.7157234343429537;0.4679294526576996;-0.17643971741199493;0.1779203563928604;0.49360832917841624;1.9613999574882945;4.301357217364087;0.29595024012262217;-0.27130026772340654;-0.1182485068059874;0.4407994258853589;-0.18826456809259368;3.710850477218628;2;-0.4413227438926697;-0.004475683905184269;0.19537261128425598;0.45310446903857027;-1.6060619153483382;0.6180960312289887;1.1040497598773777;0.6397797331847386;0.8997820654421603;-0.3773447705741958;0.08550252263903177;3.7530791759490967;2;
23;0.2;0.05;0.012000000000000007;0.012000000000000007;5.0;0.3;3.141592653589793;0.7;0.7;3;2.722127019792606;0.4627864956855774;-0.17993324995040894;0.18483459949493408;0.48994574916924144;1.973322527736656;4.303739012351872;0.29923308903374324;-0.27459367458955264;-0.1189064987630322;0.4353271282266221;-0.19182389982671216;3.710850477218628;2;-0.4283801317214966;0.00453949673101306;0.20504198968410492;0.4404433215795981;-1.5877357596503243;0.5952726391738031;1.1007669109662568;0.6172380047772872;0.9114302155056901;-0.36665633124376784;0.09568251828158207;3.747800588607788;2;
24;0.2;0.05;0.012500000000000008;0.012500000000000008;5.0;0.3;3.141592653589793;0.7;0.7;3;2.7312044907958724;0.4577299654483795;-0.18431586027145386;0.19095803797245026;0.48679174704133765;1.9870230674807847;4.309082593330706;0.3039933188202492;-0.27960344663149767;-0.11930570195567741;0.42976962078522973;-0.1962464304670216;3.7161290645599365;2;-0.4170078635215759;0.0150077436119318;0.21338601410388947;0.42951518437057834;-1.5649577489029292;0.5805078133638181;1.0960066811797506;0.6011033660791973;0.9164635227213955;-0.35689752691365617;0.10665409588407135;3.7425220012664795;2;
25;0.2;0.05;0.013000000000000008;0.013000000000000008;5.0;0.3;3.141592653589793;0.7;0.7;3;2.747745927357505;0.45161834359169006;-0.18891900777816772;0.19564734399318695;0.4828636837009361;2.002225884833462;4.313691956828529;0.31300115163589015;-0.2884517247808317;-0.12151264706340997;0.4227731711136069;-0.20107027248450873;3.710850477218628;2;-0.40722572803497314;0.028800712898373604;0.2194596230983734;0.42052268075648436;-1.5332134949886187;0.5799217371245189;1.0869988483641098;0.5956302270820393;0.909280555676354;-0.34766270532676924;0.11972876846600901;3.7319648265838623;2;
26;0.2;0.05;0.013500000000000009;0.013500000000000009;5.0;0.3;3.141592653589793;0.7;0.7;3;2.766135113838197;0.4466022551059723;-0.19339777529239655;0.20040321350097656;0.4799835963851491;2.01645439087118;4.320020503751349;0.3235466156215285;-0.29895901382288415;-0.12371709879476506;0.41670635372368386;-0.20576948517187305;3.7055718898773193;2;-0.3983927071094513;0.042462676763534546;0.2223646342754364;0.4129097223549734;-1.5005958024702102;0.5841448377805654;1.0764533843784714;0.5936492094932201;0.8979601911042271;-0.3390277861601293;0.13225869587395725;3.7319648265838623;2;
27;0.2;0.05;0.014000000000000009;0.014000000000000009;5.0;0.3;3.141592653589793;0.7;0.7;3;2.7837666549382716;0.44175422191619873;-0.19760678708553314;0.20340098440647125;0.47723275946627425;2.030188893593931;4.326103207046426;0.33421464548147295;-0.30958796673231065;-0.12591552767177036;0.41079542524296764;-0.2101983398527102;3.710850477218628;2;-0.3895896375179291;0.055132750421762466;0.2250833660364151;0.40568029120122706;-1.4692297586473833;0.5876763372925093;1.065785354518527;0.5909019851451005;0.8869798565118385;-0.33049943900341905;0.14383073607294633;3.7266862392425537;2;
28;0.2;0.05;0.01450000000000001;0.01450000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.808245395167552;0.4365522563457489;-0.20205777883529663;0.20931541919708252;0.4743683997281174;2.044874117223834;4.332709039417421;0.349990691958147;-0.3250655114057194;-0.12971467824375416;0.40404570520517696;-0.21502924665967205;3.710850477218628;2;-0.37865176796913147;0.07019663602113724;0.22517997026443481;0.39707735760343327;-1.4300657947882007;0.592619376913895;1.0500093080418529;0.5864676404268457;0.8709622573376521;-0.3200050039264469;0.15729286175490245;3.710850477218628;2;
29;0.2;0.05;0.01500000000000001;0.01500000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.8368496375655345;0.43207424879074097;-0.20661412179470062;0.21498475968837738;0.4722962502319887;2.059211479377729;4.341129679895461;0.36995418999853685;-0.34474966384904887;-0.13421539395107143;0.3975992824058361;-0.22003566118980777;3.7055718898773193;2;-0.36678650975227356;0.08592288196086884;0.22010846436023712;0.3883181610670022;-1.3871241902363232;0.5995110085100249;1.0300458100014631;0.5811918363081878;0.8504177915062024;-0.30866732612145475;0.17096466111148909;3.7002933025360107;2;
30;0.2;0.05;0.01550000000000001;0.01550000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.877088798076246;0.4269428849220276;-0.20904099941253662;0.21998675167560577;0.4687258345452506;2.0703633205765155;4.341943470831016;0.401081279966376;-0.37387439256651545;-0.1452037593262845;0.38955544566537603;-0.22356137534516507;3.710850477218628;2;-0.3545106053352356;0.10411401093006134;0.2108084112405777;0.38047377175524266;-1.3357331885268249;0.6176099654437689;0.9989187200336239;0.5784621486573359;0.8143832953863628;-0.296664390469502;0.18555234046869762;3.695014715194702;2;
31;0.2;0.05;0.01600000000000001;0.01600000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.9101525244815667;0.42193254828453064;-0.2130870670080185;0.2235756367444992;0.4661138466373952;2.084588211353741;4.3484893230212105;0.42954305551577576;-0.40141484179568326;-0.1528834893897159;0.38179106410496233;-0.2283754159469901;3.710850477218628;2;-0.3459252715110779;0.12099534273147583;0.20500311255455017;0.37684734860904556;-1.2884445713442794;0.6491956998761836;0.9704569444842241;0.5866857860908852;0.7730371721311833;-0.28725669290198935;0.19829905994459415;3.695014715194702;2;
