i;T_Z;v_z;CX;CY;k;R;D_12;v_f;v_cruis;k_f;p12;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;bat_cf1;lighthouse_status_cf1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;bat_cf2;lighthouse_status_cf2;
32;0.2;0.05;0.01650000000000001;0.01650000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.9378072355143314;0.41589075326919556;-0.21613575518131256;0.22783732414245605;0.46220381693114027;2.0982312921107464;4.350451493309444;0.455468292170189;-0.4259596587381359;-0.16127533692452642;0.37329478739538197;-0.2322632888737652;3.7055718898773193;2;-0.33791694045066833;0.13538727164268494;0.19930915534496307;0.3738255623108914;-1.2471467795545084;0.6772620849619606;0.9445317078298109;0.591901885277669;0.736065421889006;-0.2787267519229014;0.20899381383158555;3.6897361278533936;2;
33;0.2;0.05;0.01700000000000001;0.01700000000000001;5.0;0.3;3.141592653589793;0.7;0.7;3;2.9769663474956123;0.40624335408210754;-0.21613048017024994;0.22676940262317657;0.4537182049262518;2.110430502556971;4.336520409986201;0.49557048274779447;-0.46097427990848866;-0.18191431123947455;0.3601459260912587;-0.23432191129419738;3.7055718898773193;2;-0.3270890414714813;0.1524457186460495;0.19321590662002563;0.3697875216395323;-1.1957884571270028;0.7107359242196738;0.9044295172522054;0.5900423024502691;0.6854508246375101;-0.2680848112264544;0.22099080110980052;3.695014715194702;2;
34;0.2;0.05;0.017500000000000012;0.017500000000000012;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0087853723042786;0.3937363922595978;-0.21597963571548462;0.21987150609493256;0.4427940414621151;2.1262010273619456;4.317037892181344;0.5310400871833486;-0.490076401428497;-0.2045206467782485;0.3447287521167481;-0.23643170039330946;3.684457540512085;2;-0.31645283102989197;0.16767577826976776;0.1944451928138733;0.3661656151686147;-1.1481989075133632;0.7420915498867784;0.8689599128166513;0.5872700289985582;0.6404726716436501;-0.25772582813003614;0.23172304543413277;3.7055718898773193;2;
35;0.2;0.05;0.018000000000000013;0.018000000000000013;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0255821237570157;0.3962392508983612;-0.22655104100704193;0.22959235310554504;0.45041108176618094;2.144743260417432;4.360354860350513;0.5507482476246386;-0.5169726610968363;-0.18990234316633897;0.3445419847886776;-0.24554127532367584;3.695014715194702;2;-0.309104859828949;0.17922385036945343;0.19562682509422302;0.36467892625111786;-1.112859923005138;0.7707156172470753;0.8492517523753613;0.5916302223364874;0.6092636694656104;-0.24994183759530023;0.24015021731601446;3.684457540512085;2;
36;0.2;0.05;0.018500000000000013;0.018500000000000013;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0868207599619697;0.3967461884021759;-0.22830574214458466;0.2275717556476593;0.4516450524430812;2.1489272027048334;4.368468056193614;0.6274239107755055;-0.5906818689913846;-0.2115554146262257;0.33767800150303745;-0.24946128360720723;3.7055718898773193;2;-0.29570937156677246;0.19980841875076294;0.19836734235286713;0.36276751768906773;-1.047437344512787;0.8274619720984653;0.7725760892244944;0.5687829883642154;0.5228381449252596;-0.23883107273035092;0.2520922332432889;3.6897361278533936;2;
37;0.2;0.05;0.019000000000000013;0.019000000000000013;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1001498848937876;0.38018298149108887;-0.23505964875221252;0.2402244657278061;0.441587421970882;2.18380708348405;4.370636454751001;0.6448779549670509;-0.6075838718159307;-0.21612361164770633;0.3194245943094958;-0.25667200991698313;3.7161290645599365;2;-0.28229501843452454;0.21278782188892365;0.2004103660583496;0.35823512955308234;-0.9992283388017477;0.8549095144784479;0.755122045032949;0.5697482931375949;0.4955766190626231;-0.22532018912076504;0.26234548379518596;3.684457540512085;2;
38;0.2;0.05;0.019500000000000014;0.019500000000000014;5.0;0.3;3.141592653589793;0.7;0.7;3;3.115564961791176;0.36668166518211365;-0.23917946219444275;0.24770016968250275;0.43295516257440725;2.2111436872668686;4.368632422321603;0.6652739992649912;-0.6263523121916157;-0.22421479681379694;0.30404643396295206;-0.26160094187582245;3.721407651901245;2;-0.27479588985443115;0.22708694636821747;0.1953464150428772;0.3601422095335295;-0.9564766581215457;0.9064286727302971;0.7347260007350087;0.578454793126233;0.4530036958627897;-0.21695041054180786;0.27238731595449645;3.695014715194702;2;
39;0.2;0.05;0.020000000000000014;0.020000000000000014;5.0;0.3;3.141592653589793;0.7;0.7;3;3.119418306601914;0.35320788621902466;-0.2434086799621582;0.2504228949546814;0.4247489000785725;2.2397321736872664;4.368224475165566;0.6703986953861034;-0.6310849643667463;-0.22619942202758142;0.29009938978235006;-0.26602862216491635;3.7161290645599365;2;-0.2665718197822571;0.23639234900474548;0.19765318930149078;0.35909477384265287;-0.9240348268904013;0.9340607255583686;0.7296013046138965;0.5866293368809624;0.4338018958060259;-0.20790888609416083;0.27977253858534806;3.695014715194702;2;
40;0.2;0.05;0.020500000000000015;0.020500000000000015;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1308556269600265;0.3375175893306732;-0.24773548543453217;0.24663928151130676;0.4152715106906932;2.27303456834755;4.3666848138932535;0.6856506141375017;-0.645085516591908;-0.23233906462427792;0.27300903767148244;-0.27096939189695995;3.7002933025360107;2;-0.25470539927482605;0.24833238124847412;0.20675146579742432;0.3572752520611615;-0.8792951118720058;0.9704127810977785;0.7143493858624982;0.5894232423537588;0.4035781045291115;-0.19576307503945017;0.28869019170138527;3.721407651901245;2;
41;0.2;0.05;0.021000000000000015;0.021000000000000015;5.0;0.3;3.141592653589793;0.7;0.7;3;3.134394598116678;0.32414278388023376;-0.25220805406570435;0.24406521022319794;0.40809090681492394;2.3043027359608477;4.370584174857765;0.690378404039295;-0.6504408770844001;-0.23140658197536254;0.25909869617179376;-0.2753487122632406;3.695014715194702;2;-0.24438145756721497;0.25673601031303406;0.2262934446334839;0.3549630749511932;-0.8444879731020594;0.9945029118783606;0.709621595960705;0.595009332290186;0.3866868292836013;-0.18488052433819635;0.2954046932413942;3.737243413925171;2;
42;0.2;0.05;0.021500000000000016;0.021500000000000016;5.0;0.3;3.141592653589793;0.7;0.7;3;3.130921250799497;0.31344178318977356;-0.25656411051750183;0.2411338984966278;0.4031744713271343;2.3318527565641163;4.378913798579437;0.6857382563694955;-0.6479612956606658;-0.22446183545188042;0.24864565362370697;-0.27901029406268985;3.695014715194702;2;-0.2367280274629593;0.2622500956058502;0.24182449281215668;0.35304719613903873;-0.8204112998159804;1.0096512409210332;0.7142617436305044;0.6047270638085179;0.3800986933832017;-0.1762553210821075;0.3002599649441704;3.747800588607788;2;
43;0.2;0.05;0.022000000000000016;0.022000000000000016;5.0;0.3;3.141592653589793;0.7;0.7;3;3.142729031420405;0.2992801070213318;-0.26052090525627136;0.2394174188375473;0.39585643819014016;2.365556111586375;4.383288855320109;0.7015192193657458;-0.6638711793220979;-0.2267251031646303;0.23289298908912198;-0.28319341557273436;3.695014715194702;2;-0.22265538573265076;0.27184686064720154;0.26606127619743347;0.34968516059915133;-0.774900164172667;1.0393926806680378;0.6984807806342541;0.6021579277126562;0.35395088784778667;-0.16243959296138513;0.3072419494319802;3.7425220012664795;2;
44;0.2;0.05;0.022500000000000017;0.022500000000000017;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1370679956777945;0.2874641418457031;-0.2645328938961029;0.23644284904003143;0.390632664587079;2.396153047479898;4.392430805949451;0.6939513494263223;-0.6587323289905892;-0.2182663375631885;0.2215909089466442;-0.28635952765242173;3.695014715194702;2;-0.21364560723304749;0.27600303292274475;0.2770199477672577;0.3464513465358375;-0.749964264021859;1.0490427408935432;0.7060486505736776;0.6121064232630896;0.3518954725156015;-0.15243496490673852;0.3111925801743049;3.737243413925171;2;
45;0.2;0.05;0.023000000000000017;0.023000000000000017;5.0;0.3;3.141592653589793;0.7;0.7;3;3.128207474238337;0.276082843542099;-0.26812857389450073;0.2360558807849884;0.3857548084382103;2.425990765834295;4.401850039931412;0.682114942246359;-0.6494887182333621;-0.20843512017733024;0.2111339717187628;-0.2889720859122338;3.7002933025360107;2;-0.20470348000526428;0.2779599726200104;0.2837909758090973;0.3418383571878736;-0.7289870671069512;1.0480272509571749;0.7178850577536409;0.6220042975160536;0.3584265754900283;-0.14250305025365892;0.3138026301690132;3.7319648265838623;2;
46;0.2;0.05;0.023500000000000017;0.023500000000000017;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1213822268573725;0.2647297978401184;-0.27131280303001404;0.23571358621120453;0.38092834522571073;2.455823883611252;4.411121659778079;0.6730136859852701;-0.6427019593349907;-0.19970381315949803;0.20045960190661932;-0.29128318434596384;3.695014715194702;2;-0.19543203711509705;0.2802932858467102;0.28622710704803467;0.33745226111454113;-0.7059791967109542;1.0499344822896757;0.7269863140147298;0.630581112564707;0.36176865707435135;-0.13237392585862634;0.3164701515541453;3.7266862392425537;2;
47;0.2;0.05;0.024000000000000018;0.024000000000000018;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1141219647988607;0.25324106216430664;-0.2743544280529022;0.23607653379440308;0.37625367682056465;2.486449686883983;4.421500896400982;0.6633572008607995;-0.635489265064726;-0.1902529104149776;0.18969213565783405;-0.29337971909439997;3.695014715194702;2;-0.18671326339244843;0.2831820249557495;0.28409481048583984;0.334029042793674;-0.6826136554967479;1.056713960220753;0.7366427991392004;0.6414275348842181;0.36223380711357067;-0.12257050990402661;0.31940540566710657;3.721407651901245;2;
48;0.2;0.05;0.02450000000000002;0.02450000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.116824661891939;0.24133117496967316;-0.2771592140197754;0.23369821906089783;0.37150240893129843;2.5183635647575393;4.432511217898078;0.6669483718086212;-0.6409968852115608;-0.18423659736124096;0.17723148644851708;-0.2955828737558995;3.695014715194702;2;-0.17643681168556213;0.28992122411727905;0.27713537216186523;0.3329024309047231;-0.6479970805301071;1.0858509120123923;0.7330516281913787;0.6485310656579091;0.3417193972701114;-0.11158370511977123;0.3240931638442902;3.7055718898773193;2;
49;0.2;0.05;0.02500000000000002;0.02500000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1151741601960836;0.22888439893722534;-0.28015264868736267;0.23197753727436066;0.36699725766128916;2.5525714045402994;4.446605206767211;0.6647547496365352;-0.6414131675183966;-0.17460820627436144;0.1647430821853857;-0.2976134693147988;3.695014715194702;2;-0.16778285801410675;0.2976592481136322;0.26649653911590576;0.3339285790793871;-0.6154397424431977;1.123399646873834;0.7352452503634647;0.6628797690976245;0.31808173462667394;-0.1014948811043443;0.3294674215762996;3.7055718898773193;2;
50;0.2;0.05;0.02550000000000002;0.02550000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1122882143271395;0.21408234536647797;-0.28397154808044434;0.23016265034675598;0.3624030077899856;2.5943127007223596;4.46755201986322;0.6609233152293236;-0.6412125055696273;-0.1602065894863272;0.14996109480951525;-0.29999220702907703;3.6897361278533936;2;-0.15908901393413544;0.30935314297676086;0.25509169697761536;0.3385937253449359;-0.5765843921300844;1.1848375076747168;0.7390766847706763;0.6847086617026844;0.27822364126891264;-0.090618147763867;0.33717550710365213;3.7002933025360107;2;
51;0.2;0.05;0.02600000000000002;0.02600000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.115484166879209;0.20201519131660461;-0.28675922751426697;0.2267029583454132;0.3588867258196407;2.6289891749795635;4.4861277428433075;0.6651666410178363;-0.6482128349001404;-0.14922057831838867;0.13719390782659058;-0.30168128534610583;3.6897361278533936;2;-0.1500210464000702;0.32050710916519165;0.24583439528942108;0.3431003441044817;-0.5387119653208133;1.244340025195426;0.7348333589821636;0.6960229233398478;0.23565261648974242;-0.08041875406608541;0.3440723708141659;3.695014715194702;2;
52;0.2;0.05;0.02650000000000002;0.02650000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1025524108696136;0.19117005169391632;-0.2887667417526245;0.2260880321264267;0.35568152099904365;2.6602490812654134;4.502576874033651;0.6480437431907394;-0.6338321865120575;-0.13497204314230896;0.12778683304271057;-0.3022639460668554;3.6897361278533936;2;-0.1446913182735443;0.3252258896827698;0.2424164116382599;0.34430164771461125;-0.5203838150445602;1.2684009704233732;0.7519562568092605;0.7178368980101825;0.22393838440453545;-0.07290762847252606;0.34761972812322334;3.695014715194702;2;
53;0.2;0.05;0.02700000000000002;0.02700000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0677894738325224;0.17866550385951996;-0.29120901226997375;0.2291376292705536;0.35250446883804804;2.6968215175218395;4.5243470784239745;0.6028988933993769;-0.5922710860835775;-0.11270331073918254;0.1194383952511622;-0.302479343343892;3.6897361278533936;2;-0.14377461373806;0.32625266909599304;0.24191159009933472;0.34455206958957524;-0.5185743158252242;1.2714037005305303;0.797101106600623;0.7616427048330731;0.23509692537015062;-0.0676103432547527;0.3497623616330081;3.695014715194702;2;
54;0.2;0.05;0.02750000000000002;0.02750000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0330320613439574;0.16795329749584198;-0.29390016198158264;0.22933413088321686;0.3507494731275345;2.7295982339185296;4.548897034546383;0.5596928897305283;-0.5522293486626801;-0.09109817391419725;0.11273036262957396;-0.3030099793730024;3.7002933025360107;2;-0.14377461373806;0.32625266909599304;0.24191159009933472;0.3443663029436846;-0.5205550119170981;1.2685379086929343;0.8403071102694716;0.8022131698866141;0.2501401000037788;-0.0635532967493986;0.35126667909637094;3.695014715194702;2;
55;0.2;0.05;0.02800000000000002;0.02800000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.032426825020193;0.1545705944299698;-0.2967557907104492;0.23217549920082092;0.3485490481615536;2.7699615458565163;4.578896958424762;0.5589617341241276;-0.5539887430818742;-0.07439551568217806;0.09917172012178237;-0.304195342278667;3.6897361278533936;2;-0.13152556121349335;0.33382469415664673;0.23982156813144684;0.34493064264644063;-0.4807969363028759;1.310983731698101;0.8410382658758723;0.8128114567700626;0.21606226049642038;-0.05024441553648709;0.35543092020628875;3.7161290645599365;2;
56;0.2;0.05;0.028500000000000022;0.028500000000000022;5.0;0.3;3.141592653589793;0.7;0.7;3;3.023683552884049;0.14582492411136627;-0.29896023869514465;0.23246729373931885;0.3478438525315906;2.797553885609257;4.603156846349916;0.5484882869547152;-0.5452193515815296;-0.05979347445611829;0.09130298895321332;-0.3049395861407565;3.6897361278533936;2;-0.12467760592699051;0.33616146445274353;0.2423974573612213;0.3436843837981749;-0.46194786868627963;1.3238930376259144;0.8515117130452847;0.8256886949754636;0.208111451974732;-0.042108736429444155;0.3569726096502167;3.7266862392425537;2;
57;0.2;0.05;0.029000000000000022;0.029000000000000022;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0250319711241964;0.13831983506679535;-0.30110907554626465;0.23476995527744293;0.3477395981147974;2.8217968787608707;4.626906724875636;0.5500925472592336;-0.5480839482784814;-0.04696590454386236;0.08351144023894722;-0.3058056660006509;3.695014715194702;2;-0.11550574749708176;0.33887404203414917;0.2474544197320938;0.341912025214487;-0.4363564572945199;1.3410107316433226;0.8499074527407663;0.8275678496172831;0.19358236620137642;-0.03274896253535345;0.3582322786542868;3.7319648265838623;2;
58;0.2;0.05;0.029500000000000023;0.029500000000000023;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0520240709490034;0.130940243601799;-0.30358418822288513;0.2349959760904312;0.3481884539528712;2.845968292141427;4.65320035993932;0.5830188306894565;-0.5819978859643036;-0.03448793515974223;0.07274045500536866;-0.30703298173885935;3.6897361278533936;2;-0.09774735569953918;0.34334486722946167;0.25873011350631714;0.3386598444144263;-0.3851929440891578;1.3765476630498834;0.8169811693105434;0.801616185223403;0.15770137157267106;-0.017585737177198885;0.3591150043867288;3.7319648265838623;2;
59;0.2;0.05;0.030000000000000023;0.030000000000000023;5.0;0.3;3.141592653589793;0.7;0.7;3;3.106347935993698;0.12212073057889938;-0.3059305250644684;0.23242557048797607;0.34833252313339846;2.873946591844042;4.68185936989498;0.6530557061059122;-0.6527513871346788;-0.019934439326057436;0.056845591865431505;-0.30792396899707414;3.684457540512085;2;-0.06977707147598267;0.3492799997329712;0.25829851627349854;0.334507372447618;-0.30289077934184794;1.438760272795552;0.7469442938940877;0.7404428134629036;0.0983372674629355;0.004267209870307695;0.35911372647926476;3.7055718898773193;2;
60;0.2;0.05;0.030500000000000024;0.030500000000000024;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1852372648558203;0.11225051432847977;-0.308361679315567;0.23029977083206177;0.34858339648000614;2.9048657130255693;4.713963304018887;0.7580184995138274;-0.7580175601415269;0.0011933659459846216;0.036448758314327076;-0.30824234272096857;3.684457540512085;2;-0.03652742877602577;0.3733195960521698;0.24691347777843475;0.3493106806922715;-0.19308232929819422;1.6194461836785434;0.6419815004861725;0.6412219266576176;-0.03121998942937893;0.027594763889735988;0.3701975971092319;3.7055718898773193;2;
61;0.2;0.05;0.031000000000000024;0.031000000000000024;5.0;0.3;3.141592653589793;0.7;0.7;3;3.196717717671528;0.10116667300462723;-0.31030261516571045;0.22888866066932678;0.3484405790367869;2.9388327851495935;4.747255967972268;0.7730357524077974;-0.7725659075906738;0.026947967071524713;0.02391008224555985;-0.307607818458558;3.6791789531707764;2;-0.02108009159564972;0.3811962902545929;0.2427404671907425;0.35404770532894336;-0.14763480435846418;1.6870956631003766;0.6269642475922025;0.6227290108428072;-0.07275126674907831;0.041192809488631;0.3739211635796851;3.7530791759490967;2;
62;0.2;0.05;0.03150000000000002;0.03150000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1873937669733703;0.08801669627428055;-0.3099088668823242;0.22269155085086823;0.34605512760777274;2.9775407559027913;4.774667244304424;0.7608505411228281;-0.7593755073022035;0.0473538259955984;0.0120791455440602;-0.30517348428276436;3.6791789531707764;2;-0.011446122080087662;0.39298394322395325;0.23668764531612396;0.36402611253927375;-0.11825078430342166;1.7623669175017522;0.6391494588771718;0.6274571169133702;-0.12169468853546005;0.05129958961124936;0.3808144743704072;3.7266862392425537;2;
63;0.2;0.05;0.03200000000000002;0.03200000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1385592511025826;0.06937275826931;-0.3072412312030792;0.21235725283622742;0.34129362140074837;3.031869379996108;4.806272793998891;0.6959447515391018;-0.6928799158619295;0.06524200633018258;8.476668311704905e-05;-0.30071703057006094;3.668621778488159;2;-0.010058315470814705;0.40341854095458984;0.22421854734420776;0.37379223435630504;-0.11275667608086229;1.811505523520384;0.7040552484608981;0.6837567390804942;-0.1678407419172887;0.058317358437234706;0.38663446676286095;3.7319648265838623;2;
64;0.2;0.05;0.03250000000000002;0.03250000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.112152583801034;0.05396352335810661;-0.3061187267303467;0.20714949071407318;0.3392982831188882;3.0782918201616805;4.843107802955037;0.6607433876342846;-0.6551062247657007;0.08612582989824742;-0.011547099118463452;-0.2975061437405219;3.6791789531707764;2;-0.0021905209869146347;0.40548545122146606;0.20445384085178375;0.37459522029682146;-0.09274090321686933;1.8350505374924375;0.7392566123657153;0.7135952127476209;-0.1930860203901646;0.06916900028784746;0.3861768491824496;3.695014715194702;2;
