i;T_Z;v_z;CX;CY;k;R;D_12;v_f;v_cruis;k_f;p12;px_1;py_1;pz_1;d_1;phi_1;angle_1;v1;vx1;vy1;setPx1;setPy1;bat_cf1;lighthouse_status_cf1;px_2;py_2;pz_2;d_2;phi_2;angle_2;v2;vx2;vy2;setPx2;setPy2;bat_cf2;lighthouse_status_cf2;
65;0.2;0.05;0.03300000000000002;0.03300000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.1679002066078827;0.05007701739668846;-0.3104752004146576;0.2131521850824356;0.3438994588874138;3.0919152176681868;4.878782301022385;0.735097855971627;-0.7249450826389885;0.121751735148346;-0.022417490867210385;-0.298300026899823;3.684457540512085;2;0.024465028196573257;0.3981459438800812;0.17447958886623383;0.36524567906514743;-0.02336988290352217;1.8627689830403886;0.6649021440283729;0.636762106282302;-0.1913867318715;0.08814123882480346;0.37900727069293116;3.6791789531707764;2;
66;0.2;0.05;0.03350000000000002;0.03350000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.218603918695482;0.044216644018888474;-0.30888086557388306;0.21558114886283875;0.3425485419180017;3.1103025103352704;4.890716441878922;0.8011811729587321;-0.7884758419505365;0.14211656681725174;-0.03463094017616518;-0.29466920889215786;3.7002933025360107;2;0.04964542016386986;0.38638216257095337;0.15431854128837585;0.3532513202424311;0.04572112185116678;1.8767369601315185;0.5988188270412678;0.5710121148284174;-0.18035839968867018;0.1067466316467116;0.36834632260208633;3.7161290645599365;2;
67;0.2;0.05;0.03400000000000002;0.03400000000000002;5.0;0.3;3.141592653589793;0.7;0.7;3;3.188559464146288;0.026501137763261795;-0.3123003840446472;0.22695644199848175;0.34638156550878363;-3.119941824346374;-1.3212658922578073;0.762379359126607;-0.7387673170793213;0.1882687930532238;-0.047375593944670336;-0.2934735047393248;3.6897361278533936;2;0.05794920399785042;0.3824760615825653;0.1380329430103302;0.34929805305530476;0.0686176397999128;1.8810866318575317;0.6376206408733929;0.6071710478425055;-0.1946879563034913;0.11866630878210097;0.36300726595221616;3.6897361278533936;2;
68;0.2;0.05;0.034500000000000024;0.034500000000000024;5.0;0.3;3.141592653589793;0.7;0.7;3;3.113506391390299;0.009010466746985912;-0.31355583667755127;0.2369166910648346;0.3489879392626152;-3.068489122608588;-1.2574824127545716;0.6625399159347555;-0.6302857531161078;0.20420335361030115;-0.05401810856462487;-0.29313550131652116;3.7055718898773193;2;0.050168197602033615;0.38231346011161804;0.12318407744169235;0.34816618941378047;0.04501726878170858;1.8521441192619852;0.7374600840652444;0.7084646988796008;-0.20475630889170132;0.1210146674899937;0.3618378292224479;3.7055718898773193;2;
69;0.2;0.05;0.035000000000000024;0.035000000000000024;5.0;0.3;3.141592653589793;0.7;0.7;3;3.0777548412731375;-0.008791770786046982;-0.31477001309394836;0.24041758477687836;0.3525007535429088;-3.017039149985974;-1.1895309679293375;0.6156761639222167;-0.5714672566788325;0.2290901860969729;-0.06593849645393023;-0.29186099448425107;3.695014715194702;2;0.05576607957482338;0.3766012489795685;0.10765865445137024;0.3422318561520961;0.06071569128716543;1.8396142688503012;0.7843238360777832;0.7561552494213313;-0.2083101500463519;0.13138160451695652;0.3557702339749333;3.7266862392425537;2;
70;0.2;0.05;0.035500000000000025;0.035500000000000025;5.0;0.3;3.141592653589793;0.7;0.7;3;3.203447611744771;-0.02286025509238243;-0.31563496589660645;0.23997536301612854;0.35595179961570494;-2.9768935645465335;-1.1333120296566037;0.7817639578678471;-0.7081376911792419;0.33120370793898696;-0.09367402421030661;-0.28251459510270777;3.6897361278533936;2;0.1108798161149025;0.36251121759414673;0.08196718245744705;0.3355867296391841;0.2265540471982363;1.9734410904538535;0.6182360421321528;0.5687943793669981;-0.242257626901075;0.1677592540516023;0.3382854549040392;3.658064603805542;2;
71;0.2;0.05;0.036000000000000025;0.036000000000000025;5.0;0.3;3.141592653589793;0.7;0.7;3;3.449234436273124;-0.03494519367814064;-0.3164166808128357;0.23812097311019897;0.35948676946608904;-2.9429372735936337;-1.083040080415532;1.0321476703144103;-0.9117854265894733;0.4837108115336237;-0.12612373633708795;-0.26804559965947333;3.684457540512085;2;0.2102336287498474;0.3502133786678314;0.05234045162796974;0.359287356751102;0.5062971626794905;2.365278080835575;0.3678523296855896;0.25773743755041806;-0.2624628540194975;0.2360073725048892;0.3239670932658817;3.6105573177337646;2;
72;0.2;0.05;0.036500000000000025;0.036500000000000025;5.0;0.3;3.141592653589793;0.7;0.7;3;3.5060646461138565;-0.04281368479132652;-0.31615763902664185;0.23449815809726715;0.3614665557960005;-2.920370744823074;-1.051403953961223;1.0698726495197157;-0.9287788473195898;0.5310342163759607;-0.1356915695232855;-0.2630542173890458;3.6791789531707764;2;0.20493632555007935;0.2904227077960968;0.10589617490768433;0.3047089386600174;0.5856939012907824;2.180030572145103;0.33012735048028424;0.27073296802942215;-0.1889119571575932;0.23200962235302156;0.2715315120803375;3.721407651901245;2;
73;0.2;0.05;0.037000000000000026;0.037000000000000026;5.0;0.3;3.141592653589793;0.7;0.7;3;3.6849896997991984;-0.050405267626047134;-0.3140508830547333;0.23242072761058807;0.36176843878686954;-2.8975725609089884;-1.027227205696041;1.1547978278625086;-0.9883547482685641;0.5972544807793001;-0.14924074245290353;-0.25432543497680327;3.684457540512085;2;0.24912360310554504;0.24826878309249878;0.16336791217327118;0.2993842375674846;0.7874171388902101;2.355134663250581;0.24520217213749135;0.17356777843055654;-0.17320026417885503;0.2664803809486007;0.2309487566746133;3.7530791759490967;2;
74;0.2;0.05;0.037500000000000026;0.037500000000000026;5.0;0.3;3.141592653589793;0.7;0.7;3;3.7542098690006993;-0.05928488448262215;-0.3095138669013977;0.22949975728988647;0.3602581542257933;-2.8695970066579735;-1.0061601127868687;1.1779350244185094;-0.9950998622112512;0.6303230806332442;-0.15879487070374726;-0.2464815588380733;3.6791789531707764;2;0.37479910254478455;0.3137277066707611;0.11821334809064865;0.4359729699305968;0.8846128623427262;3.0524934246096245;0.22206497558149046;0.019759649641752128;-0.22118410798708654;0.3767750675089598;0.2916092958720525;3.721407651901245;2;
75;0.2;0.05;0.03800000000000003;0.03800000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.8369754118294663;-0.07035492360591888;-0.30305442214012146;0.2276817262172699;0.35785319382531255;-2.833972306970421;-0.981595778856772;1.2008045973578472;-0.9983311673126258;0.6672829695173941;-0.17018804033718146;-0.23632612518838206;3.6791789531707764;2;0.43596434593200684;0.2918453514575958;0.03844583407044411;0.47203080735235947;1.003003104859046;3.2841589796282658;0.19919540264215274;-0.02830245358052944;-0.19717449012255953;0.4331341005739539;0.27212790244533985;3.6897361278533936;2;
76;0.2;0.05;0.03850000000000003;0.03850000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.904745773477083;-0.08289193361997604;-0.2959468960762024;0.2248520851135254;0.35579590756921703;-2.7934162769599644;-0.950557771836445;1.2164837061751168;-0.9899012377975068;0.7070559714736252;-0.18188205739972674;-0.22524129892883987;3.6739003658294678;2;0.47629305720329285;0.2551133930683136;0.04124794900417328;0.4884507375283339;1.111329496517119;3.4378011413134937;0.183516293824883;-0.053567657637700224;-0.17552417541304938;0.4709362914395228;0.23756097552700867;3.6791789531707764;2;
77;0.2;0.05;0.03900000000000003;0.03900000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.9107821351474596;-0.09969501197338104;-0.28785455226898193;0.22258849442005157;0.35506366286238444;-2.740287513551958;-0.9008290656596774;1.2177681070418318;-0.9545377834903672;0.7561856798548511;-0.19514879032241778;-0.21223598428349683;3.6791789531707764;2;0.4964838922023773;0.23258380591869354;0.05304355174303055;0.4967556758997352;1.1704946215955014;3.51851216060831;0.182231892958168;-0.06707190043355284;-0.16943973259937814;0.489776702159022;0.21563983265875572;3.684457540512085;2;
78;0.2;0.05;0.03950000000000003;0.03950000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.9082252628699305;-0.11891329288482666;-0.27839556336402893;0.21721923351287842;0.3551793357856665;-2.679291016636539;-0.8392950349338738;1.2172261391136057;-0.9058260936351068;0.8130919762432647;-0.20949590224833733;-0.19708636573970245;3.6633431911468506;2;0.4637826085090637;0.19047389924526215;0.06963811069726944;0.45034303606980974;1.2289342462333916;3.4443284938142007;0.18277386088639436;-0.05449087294042665;-0.17446211333555867;0.4583335212150211;0.17302768791170628;3.658064603805542;2;
79;0.2;0.05;0.04000000000000003;0.04000000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.918437204713566;-0.13383172452449799;-0.26992297172546387;0.21745680272579193;0.355344504466164;-2.630429444820119;-0.789666198123189;1.2193727237045189;-0.8658988709416011;0.8585388661072003;-0.2204216116186581;-0.18406908511474385;3.668621778488159;2;0.44523245096206665;0.15775078535079956;0.08514761179685593;0.4219935861638821;1.2880077598934476;3.406520727736216;0.18062727629548114;-0.04729541935924123;-0.17432543202171505;0.44050290902614253;0.14031824214862806;3.642228841781616;2;
80;0.2;0.05;0.04050000000000003;0.04050000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.875553820555231;-0.14841881394386292;-0.26099693775177;0.2166992425918579;0.35579589898655467;-2.581841620398542;-0.7389831550895842;1.2100239744098527;-0.8149955003924938;0.8943938466842247;-0.2299183639831123;-0.17155755308334755;3.668621778488159;2;0.4391782879829407;0.15388409793376923;0.0913277268409729;0.414488034776956;1.2937122001566894;3.3844169015031964;0.18997602559014726;-0.0456787805387234;-0.18440265537004458;0.43461040992906835;0.13544383239676477;3.647507429122925;2;
81;0.2;0.05;0.04100000000000003;0.04100000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.914771981191144;-0.15265010297298431;-0.25440287590026855;0.22729432582855225;0.3532183764636219;-2.561328705545411;-0.7304666881453017;1.2186077813594833;-0.8130762258448032;0.9076959709924094;-0.23395772555746464;-0.16363327880102763;3.684457540512085;2;0.5382291078567505;0.15080894529819489;0.0835343450307846;0.5092099666812522;1.353443275645733;3.732140668493521;0.18139221864051658;-0.10100214534239757;-0.1506708452872093;0.5281288933225108;0.13574186076947395;3.6369502544403076;2;
82;0.2;0.05;0.04150000000000003;0.04150000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.9114080958924977;-0.16451840102672577;-0.2425430864095688;0.22856386005878448;0.3508903767541689;-2.5140833489789283;-0.6941227596948432;1.2179003270894078;-0.779104754419394;0.9360966768264815;-0.24242887646866518;-0.14893341872692065;3.6791789531707764;2;0.6694822311401367;0.15154311060905457;0.0649542510509491;0.6375509146885924;1.3973247469135697;4.004028482580986;0.18209967291059226;-0.13829187068425988;-0.11847214599555723;0.6556530440717108;0.13969589600949883;3.684457540512085;2;
83;0.2;0.05;0.04200000000000003;0.04200000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.858000587731276;-0.17747840285301208;-0.22922496497631073;0.22558829188346863;0.34890364134716345;-2.4612600331033394;-0.6506509953417823;1.2059303090267872;-0.7304374441758559;0.9595462731808643;-0.2505221472705977;-0.1332703376582243;3.6739003658294678;2;0.7656846642494202;0.16924911737442017;0.06914085149765015;0.7347869290769705;1.3967405546279368;4.107198240135087;0.1940696909732127;-0.1596016711991403;-0.11040992484772275;0.7497244971295062;0.1582081248896479;3.7002933025360107;2;
84;0.2;0.05;0.04250000000000003;0.04250000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.7292404141089346;-0.19159984588623047;-0.21507491171360016;0.22250337898731232;0.34806259923787536;-2.403903370783282;-0.5972661347970568;1.1700628527765842;-0.658024638879371;0.9674971080449551;-0.25740230977416756;-0.11832520090910464;3.668621778488159;2;0.7946460843086243;0.23092065751552582;0.04894746467471123;0.775387694201668;1.3253370433256526;4.068698959930799;0.22993714722341585;-0.18392365181153408;-0.1379970361187239;0.7762537191274709;0.21712095390365344;3.5366568565368652;2;
85;0.2;0.05;0.04300000000000003;0.04300000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;3.549925207341795;-0.20429518818855286;-0.20126096904277802;0.2203035056591034;0.3475893138445553;-2.3500218880075723;-0.5456230781305724;1.0949110069017123;-0.5682049440028074;0.9359344286034614;-0.2611156825888336;-0.10766752618243187;3.6633431911468506;2;0.7707430124282837;0.32601261138916016;0.002510620281100273;0.7808367501235485;1.1999033193342226;3.947322833245976;0.30508899309828763;-0.22007184066203458;-0.21129997315984464;0.7487358283620802;0.3048826140731757;3.3413491249084473;2;
86;0.2;0.05;0.04350000000000003;0.04350000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.6288491305684207;-0.21929360926151276;-0.18235497176647186;0.2161657065153122;0.3465125529332617;-2.2807445271283524;-0.48144717322256936;0.25688287725527864;-0.1189527828671483;0.22768190107057612;-0.23118888754822758;-0.15958678165941426;3.6633431911468506;2;0.37326791882514954;0.952246904373169;0.5191847085952759;0.966730477689665;0.34810460344006844;3.1982668042391573;1.1431171227447212;-0.06475051635971464;-1.1412817912081663;0.3667928671891781;0.8381187252523523;3.357184886932373;2;
87;0.2;0.05;0.04400000000000003;0.04400000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.3415598355933964;-0.23101533949375153;-0.1633508801460266;0.2122940719127655;0.344423902268985;-2.216827751703855;-0.42746035858788484;0.1759257928558614;-0.07293197498521511;0.16009625734763264;-0.23830853699227303;-0.14734125441126333;3.6527860164642334;2;0.22276565432548523;1.4697567224502563;0.7598755359649658;1.4369201059135182;0.1247320838895413;3.0921925078664945;1.2240742071441386;0.0604448525293093;-1.2225809111867654;0.22881013957841617;1.3474986313315798;3.7583577632904053;2;
88;0.2;0.05;0.04450000000000003;0.04450000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.198075273108187;-0.23996540904045105;-0.15195588767528534;0.2093382030725479;0.3457101166336263;-2.1751953696141837;-0.3797076849047716;0.1513376774529559;-0.05609315742979431;0.14055835196249003;-0.24557472478343048;-0.13790005247903633;3.658064603805542;2;0.08905871212482452;1.9916645288467407;0.9897676706314087;1.9476743006019186;0.022879903494002887;3.0436802778603025;1.2486623225470441;0.12206424120176688;-1.242681743958772;0.10126513624500122;1.8673963544508636;3.790029287338257;2;
89;0.2;0.05;0.04500000000000003;0.04500000000000003;5.0;0.3;3.141592653589793;0.7;0.7;3;2.1390714753109457;-0.24549992382526398;-0.1472454071044922;0.20848791301250458;0.34835111926798246;-2.155404310981126;-0.34740368464342086;0.143046641716008;-0.04870133730938919;0.13450100910589874;-0.2503700575562029;-0.1337953061939023;3.6633431911468506;2;0.006892280653119087;2.3779892921447754;1.2919292449951172;2.3333005026219835;-0.016332835670180634;3.027212967662625;1.256953358283992;0.14345665189704118;-1.2487401386709314;0.021237945842823205;2.2531152782776824;3.8058650493621826;0;
90;0.2;0.05;0.045500000000000033;0.045500000000000033;5.0;0.3;3.141592653589793;0.7;0.7;3;2.102219884127132;-0.24905657768249512;-0.14831121265888214;0.20868469774723053;0.3525994379013249;-2.1527582858449525;-0.32478854688296754;0.1382995445151507;-0.04413254568222697;0.13106899871710434;-0.25346983225071784;-0.1352043127871717;3.6739003658294678;2;-0.099685899913311;2.915837526321411;1.557979702949524;2.8740070390558468;-0.050538401717820786;3.0135101876737216;1.2617004554848492;0.16116021869691396;-1.2513654235594969;-0.08356987804361961;2.7907009839654613;4.053959369659424;0;
91;0.2;0.05;0.046000000000000034;0.046000000000000034;5.0;0.3;3.141592653589793;0.7;0.7;3;2.1616647298422844;-0.25031667947769165;-0.15145042538642883;0.21235814690589905;0.3560761786780559;-2.158579214179217;-0.314421016911585;0.14611570775673244;-0.04518860941499442;0.13895247256666546;-0.2548355404191911;-0.13755517812976228;3.6791789531707764;2;0.054497357457876205;2.7999417781829834;2.4955456256866455;2.75395488755815;0.003085515663067241;3.063356817733535;1.2538842922432676;0.09799864180175251;-1.2500488328619055;0.06429722163805146;2.674936894896793;4.053959369659424;0;
92;0.2;0.05;0.046500000000000034;0.046500000000000034;5.0;0.3;3.141592653589793;0.7;0.7;3;2.1606706923239165;-0.2502114474773407;-0.15286844968795776;0.21390469372272491;0.35747092440515843;-2.162431902633915;-0.3118200374759636;0.14597801040990122;-0.04478480008270563;0.1389384799282953;-0.25468992748561126;-0.13897460169512824;3.6739003658294678;2;0.04106016084551811;3.135190486907959;2.875397205352783;3.088695277259599;-0.0017612103099988769;3.068235899418748;1.2540219895900986;0.09190850115984395;-1.2506494224162341;0.05025101096150251;3.0101255446663355;4.059237957000732;0;
93;0.2;0.05;0.047000000000000035;0.047000000000000035;5.0;0.3;3.141592653589793;0.7;0.7;3;2.157385725138765;-0.24964052438735962;-0.15147756040096283;0.2148674577474594;0.35691587621108367;-2.1604709090435232;-0.31242448898055736;0.1455247402826687;-0.04472945334449511;0.13848005646244088;-0.25411346972180915;-0.13762955475471875;3.6739003658294678;2;0.036575574427843094;3.425856113433838;3.216282606124878;3.378872194081589;-0.003085183904757762;3.0736397560110746;1.2544752597173312;0.08517963930834342;-1.2515800439005753;0.04509353835867744;3.3006981090437804;4.059237957000732;0;
94;0.2;0.05;0.047500000000000035;0.047500000000000035;5.0;0.3;3.141592653589793;0.7;0.7;3;2.1485478585478814;-0.24928392469882965;-0.14710040390491486;0.21460270881652832;0.35489437183420736;-2.151166224849888;-0.3124947617425144;0.14431863350792207;-0.04436838694674856;0.13732921836716874;-0.2537207633935045;-0.13336748206819798;3.668621778488159;2;0.03791807219386101;3.706997871398926;3.5571048259735107;3.659510415904531;-0.002618366302006199;3.0795119841577945;1.2556813664920778;0.0779034771924522;-1.2532624395539576;0.04570841991310623;3.58167162744353;4.064516544342041;0;
95;0.2;0.05;0.048000000000000036;0.048000000000000036;5.0;0.3;3.141592653589793;0.7;0.7;3;2.133867554847769;-0.2503145635128021;-0.14077945053577423;0.21495141088962555;0.3530286953611881;-2.134999327661364;-0.305023212858551;0.1423572983185517;-0.042752077120941465;0.13578608281558974;-0.2545897712248963;-0.12720084225421527;3.668621778488159;2;0.0435563288629055;3.9742908477783203;3.8918187618255615;3.9262933623916814;-0.0011317728135945366;3.0853639647095816;1.2576427016814482;0.07067834290720021;-1.2556551026999827;0.05062416315362552;3.848725337508322;4.064516544342041;0;
96;0.2;0.05;0.048500000000000036;0.048500000000000036;5.0;0.3;3.141592653589793;0.7;0.7;3;2.113741359905414;-0.2544608414173126;-0.13397565484046936;0.2128281146287918;0.35367023629610705;-2.112910955453722;-0.279940217676939;0.13975062221281231;-0.038612844519896904;0.13431040409048906;-0.2583221258693023;-0.12054461443142045;3.668621778488159;2;0.051973678171634674;4.23161506652832;4.22416877746582;4.183116508807312;0.0008304044516919337;3.0909635076131443;1.2602493777871877;0.06377809438874205;-1.2586345175979938;0.05835148761050888;4.105751614768521;4.06979513168335;0;
97;0.2;0.05;0.04900000000000004;0.04900000000000004;5.0;0.3;3.141592653589793;0.7;0.7;3;2.0964981852744757;-0.25844237208366394;-0.12819290161132812;0.2142062783241272;0.35484945615552504;-2.093640889876096;-0.25517828382782687;0.13758970687519112;-0.03473010808253834;0.13313431950694088;-0.2619153828919178;-0.11487946966063403;3.6739003658294678;2;0.06166117638349533;4.480163097381592;4.554605007171631;4.431181185754407;0.0028572953983794025;3.096075413886858;1.262410293124809;0.05744159235546835;-1.26110277600802;0.06740533561904216;4.35405281978079;4.06979513168335;0;
98;0.2;0.05;0.04950000000000004;0.04950000000000004;5.0;0.3;3.141592653589793;0.7;0.7;3;2.0962212416401105;